"ISIC Rev. 4","CPC 2.1","ISIC4partial","CPC21partial"
"0111","01111","1","0"
"0111","01112","1","0"
"0111","01121","1","0"
"0111","01122","1","0"
"0111","01141","1","0"
"0111","01142","1","0"
"0111","01151","1","0"
"0111","01152","1","0"
"0111","01161","1","0"
"0111","01162","1","0"
"0111","01171","1","0"
"0111","01172","1","0"
"0111","01181","1","0"
"0111","01182","1","0"
"0111","01191","1","0"
"0111","01192","1","0"
"0111","01193","1","0"
"0111","01194","1","0"
"0111","01195","1","0"
"0111","01199","1","0"
"0111","01241","1","0"
"0111","01242","1","0"
"0111","01243","1","0"
"0111","01249","1","0"
"0111","01411","1","0"
"0111","01412","1","0"
"0111","01421","1","0"
"0111","01422","1","0"
"0111","01431","1","0"
"0111","01432","1","0"
"0111","01441","1","0"
"0111","01442","1","0"
"0111","01443","1","0"
"0111","01444","1","0"
"0111","01445","1","0"
"0111","01446","1","0"
"0111","01447","1","0"
"0111","01448","1","0"
"0111","01449","1","0"
"0111","01701","1","0"
"0111","01702","1","0"
"0111","01703","1","0"
"0111","01704","1","0"
"0111","01705","1","0"
"0111","01706","1","0"
"0111","01707","1","0"
"0111","01708","1","0"
"0111","01709","1","0"
"0111","01913","1","0"
"0111","86113","1","1"
"0112","01131","1","0"
"0112","01132","1","0"
"0112","86113","1","1"
"0113","01211","1","0"
"0113","01212","1","0"
"0113","01213","1","0"
"0113","01214","1","0"
"0113","01215","1","0"
"0113","01216","1","0"
"0113","01219","1","0"
"0113","01221","1","0"
"0113","01229","1","0"
"0113","01232","1","0"
"0113","01233","1","0"
"0113","01234","1","0"
"0113","01235","1","0"
"0113","01239","1","0"
"0113","01251","1","0"
"0113","01252","1","0"
"0113","01253","1","0"
"0113","01254","1","0"
"0113","01259","1","0"
"0113","01260","1","0"
"0113","01270","1","1"
"0113","01290","1","0"
"0113","01510","1","0"
"0113","01520","1","0"
"0113","01530","1","0"
"0113","01540","1","0"
"0113","01550","1","0"
"0113","01591","1","0"
"0113","01599","1","0"
"0113","01801","1","0"
"0113","01803","1","0"
"0113","86113","1","1"
"0114","01802","0","0"
"0114","86113","1","1"
"0115","01970","0","0"
"0115","86113","1","1"
"0116","01921","1","0"
"0116","01922","1","0"
"0116","01929","1","0"
"0116","86113","1","1"
"0119","01911","1","0"
"0119","01912","1","0"
"0119","01919","1","0"
"0119","01940","1","0"
"0119","01962","1","0"
"0119","01963","1","0"
"0119","01990","1","1"
"0119","86113","1","1"
"0121","01330","0","0"
"0121","86113","1","1"
"0122","01311","1","0"
"0122","01312","1","0"
"0122","01313","1","0"
"0122","01314","1","0"
"0122","01315","1","0"
"0122","01316","1","0"
"0122","01317","1","0"
"0122","01318","1","0"
"0122","01319","1","0"
"0122","86113","1","1"
"0123","01321","1","0"
"0123","01322","1","0"
"0123","01323","1","0"
"0123","01324","1","0"
"0123","01329","1","0"
"0123","86113","1","1"
"0124","01341","1","0"
"0124","01342","1","0"
"0124","01343","1","0"
"0124","01344","1","0"
"0124","01345","1","0"
"0124","01346","1","0"
"0124","01349","1","0"
"0124","86113","1","1"
"0125","01351","1","0"
"0125","01352","1","0"
"0125","01353","1","0"
"0125","01354","1","0"
"0125","01355","1","1"
"0125","01356","1","0"
"0125","01359","1","0"
"0125","01360","1","0"
"0125","01371","1","0"
"0125","01372","1","0"
"0125","01373","1","0"
"0125","01374","1","0"
"0125","01375","1","0"
"0125","01376","1","0"
"0125","01377","1","0"
"0125","01379","1","0"
"0125","01809","1","1"
"0125","86113","1","1"
"0126","01450","1","0"
"0126","01460","1","0"
"0126","01491","1","0"
"0126","01492","1","0"
"0126","01499","1","0"
"0126","86113","1","1"
"0127","01610","1","0"
"0127","01620","1","0"
"0127","01630","1","0"
"0127","01640","1","0"
"0127","86113","1","1"
"0128","01231","1","0"
"0128","01651","1","0"
"0128","01652","1","0"
"0128","01653","1","0"
"0128","01654","1","0"
"0128","01655","1","0"
"0128","01656","1","0"
"0128","01657","1","0"
"0128","01658","1","0"
"0128","01659","1","0"
"0128","01691","1","0"
"0128","01699","1","0"
"0128","01930","1","0"
"0128","86113","1","1"
"0129","01809","1","1"
"0129","01950","1","1"
"0129","01990","1","1"
"0129","03241","1","0"
"0129","03250","1","0"
"0129","86113","1","1"
"0130","01961","0","0"
"0130","86113","0","1"
"0141","02111","1","0"
"0141","02112","1","0"
"0141","02119","1","0"
"0141","02211","1","0"
"0141","02212","1","0"
"0141","02411","1","0"
"0141","02420","1","1"
"0141","02943","1","1"
"0141","34654","1","1"
"0141","86121","1","0"
"0142","02131","1","0"
"0142","02132","1","0"
"0142","02133","1","0"
"0142","02299","1","1"
"0142","02420","1","1"
"0142","34654","1","1"
"0142","86121","1","0"
"0143","02121","1","0"
"0143","02293","1","0"
"0143","02943","1","1"
"0143","34654","1","1"
"0143","86121","1","0"
"0144","02122","1","0"
"0144","02123","1","0"
"0144","02291","1","0"
"0144","02292","1","0"
"0144","02419","1","1"
"0144","02941","1","0"
"0144","02942","1","0"
"0144","02943","1","1"
"0144","34654","1","1"
"0144","86121","1","0"
"0145","02140","1","0"
"0145","02419","1","1"
"0145","34654","1","1"
"0145","86121","1","0"
"0146","02151","1","0"
"0146","02152","1","0"
"0146","02153","1","0"
"0146","02154","1","1"
"0146","02155","1","0"
"0146","02311","1","0"
"0146","02312","1","0"
"0146","02321","1","1"
"0146","02322","1","1"
"0146","34654","1","1"
"0146","86121","1","0"
"0149","02129","1","1"
"0149","02191","1","1"
"0149","02192","1","1"
"0149","02193","1","0"
"0149","02194","1","1"
"0149","02195","1","0"
"0149","02196","1","0"
"0149","02199","1","1"
"0149","02299","1","1"
"0149","02321","1","1"
"0149","02322","1","1"
"0149","02419","1","1"
"0149","02910","1","0"
"0149","02920","1","0"
"0149","02930","1","0"
"0149","02943","1","1"
"0149","02944","1","0"
"0149","34654","1","1"
"0149","86121","1","0"
"0161","86119","0","0"
"0162","86122","0","0"
"0163","86111","0","0"
"0164","86112","0","0"
"0170","02129","1","1"
"0170","02154","1","1"
"0170","02191","1","1"
"0170","02192","1","1"
"0170","02194","1","1"
"0170","02199","1","1"
"0170","02943","1","1"
"0170","86131","0","0"
"0170","86132","1","1"
"0210","03110","1","1"
"0210","03120","1","1"
"0210","86141","1","1"
"0220","03110","1","1"
"0220","03120","1","1"
"0220","03131","1","0"
"0220","03132","1","0"
"0220","34510","1","1"
"0220","86141","1","1"
"0230","01270","1","1"
"0230","01355","1","1"
"0230","01950","1","1"
"0230","03211","1","0"
"0230","03219","1","0"
"0230","03220","1","0"
"0230","03230","1","0"
"0230","03249","1","0"
"0240","86141","1","1"
"0240","86142","1","0"
"0311","04111","1","1"
"0311","04191","1","1"
"0311","04221","1","1"
"0311","04231","1","0"
"0311","04241","1","0"
"0311","04251","1","0"
"0311","04261","1","0"
"0311","04291","1","1"
"0311","04311","1","1"
"0311","04321","1","0"
"0311","04331","1","0"
"0311","04341","1","0"
"0311","04351","1","0"
"0311","04361","1","1"
"0311","04391","1","1"
"0311","04411","1","0"
"0311","04421","1","0"
"0311","04431","1","0"
"0311","04441","1","0"
"0311","04451","1","0"
"0311","04471","1","0"
"0311","04491","1","1"
"0311","04511","1","0"
"0311","04521","1","0"
"0311","04530","1","0"
"0311","04590","1","1"
"0311","04911","1","1"
"0311","04912","1","1"
"0311","04920","1","0"
"0311","04931","1","1"
"0311","04933","1","1"
"0311","38210","1","1"
"0311","86151","1","1"
"0311","86153","1","1"
"0312","04111","1","1"
"0312","04191","1","1"
"0312","04211","1","0"
"0312","04221","1","1"
"0312","04291","1","1"
"0312","04311","1","1"
"0312","04361","1","1"
"0312","04391","1","1"
"0312","04452","1","0"
"0312","04491","1","1"
"0312","04590","1","1"
"0312","04911","1","1"
"0312","04912","1","1"
"0312","04931","1","1"
"0312","04933","1","1"
"0312","86151","1","1"
"0312","86153","1","1"
"0321","04112","1","1"
"0321","04192","1","1"
"0321","04222","1","1"
"0321","04232","1","0"
"0321","04242","1","0"
"0321","04252","1","0"
"0321","04262","1","0"
"0321","04292","1","1"
"0321","04312","1","1"
"0321","04322","1","0"
"0321","04332","1","0"
"0321","04342","1","0"
"0321","04352","1","0"
"0321","04362","1","1"
"0321","04392","1","1"
"0321","04412","1","0"
"0321","04422","1","0"
"0321","04432","1","0"
"0321","04442","1","0"
"0321","04461","1","0"
"0321","04472","1","0"
"0321","04492","1","1"
"0321","04512","1","0"
"0321","04522","1","0"
"0321","04590","1","1"
"0321","04911","1","1"
"0321","04913","1","1"
"0321","04932","1","1"
"0321","04934","1","1"
"0321","38210","1","1"
"0321","86152","1","1"
"0321","86154","1","1"
"0322","02199","1","1"
"0322","04112","1","1"
"0322","04192","1","1"
"0322","04212","1","0"
"0322","04222","1","1"
"0322","04292","1","1"
"0322","04312","1","1"
"0322","04362","1","1"
"0322","04392","1","1"
"0322","04462","1","0"
"0322","04492","1","1"
"0322","04590","1","1"
"0322","04911","1","1"
"0322","04913","1","1"
"0322","04932","1","1"
"0322","04934","1","1"
"0322","86152","1","1"
"0322","86154","1","1"
"0510","11010","0","0"
"0510","86229","1","1"
"0520","11030","0","0"
"0520","86229","1","1"
"0610","12010","1","0"
"0610","12030","1","0"
"0610","86221","1","1"
"0620","12020","1","0"
"0620","86221","1","1"
"0710","14100","0","0"
"0710","86229","1","1"
"0721","13000","0","0"
"0721","86229","1","1"
"0729","14210","1","0"
"0729","14220","1","0"
"0729","14230","1","0"
"0729","14240","1","0"
"0729","14290","1","0"
"0729","86229","1","1"
"0810","15110","1","0"
"0810","15120","1","0"
"0810","15130","1","0"
"0810","15200","1","0"
"0810","15310","1","0"
"0810","15320","1","0"
"0810","15400","1","0"
"0810","16330","1","0"
"0810","86229","1","1"
"0891","16110","1","0"
"0891","16120","1","0"
"0891","16190","1","0"
"0891","34639","1","1"
"0891","34654","1","1"
"0891","86229","1","1"
"0892","11050","0","0"
"0892","86229","1","1"
"0893","16200","0","1"
"0893","86229","1","1"
"0899","15330","1","0"
"0899","16310","1","0"
"0899","16320","1","0"
"0899","16390","1","0"
"0899","86229","1","1"
"0910","86211","0","0"
"0990","86219","0","0"
"1010","02951","1","0"
"1010","02952","1","0"
"1010","02953","1","0"
"1010","02954","1","0"
"1010","02955","1","0"
"1010","02959","1","0"
"1010","21111","1","0"
"1010","21112","1","0"
"1010","21113","1","0"
"1010","21114","1","0"
"1010","21115","1","0"
"1010","21116","1","0"
"1010","21117","1","0"
"1010","21118","1","0"
"1010","21119","1","0"
"1010","21121","1","0"
"1010","21122","1","0"
"1010","21123","1","0"
"1010","21124","1","0"
"1010","21125","1","0"
"1010","21131","1","0"
"1010","21132","1","0"
"1010","21133","1","0"
"1010","21134","1","0"
"1010","21135","1","0"
"1010","21136","1","0"
"1010","21137","1","0"
"1010","21138","1","0"
"1010","21139","1","0"
"1010","21141","1","0"
"1010","21142","1","0"
"1010","21143","1","0"
"1010","21144","1","0"
"1010","21145","1","0"
"1010","21151","1","0"
"1010","21152","1","0"
"1010","21153","1","0"
"1010","21155","1","0"
"1010","21156","1","0"
"1010","21159","1","0"
"1010","21160","1","0"
"1010","21170","1","0"
"1010","21181","1","0"
"1010","21182","1","0"
"1010","21183","1","0"
"1010","21184","1","0"
"1010","21189","1","0"
"1010","21190","1","0"
"1010","21511","1","0"
"1010","21512","1","0"
"1010","21513","1","0"
"1010","21514","1","0"
"1010","21515","1","0"
"1010","21519","1","0"
"1010","21521","1","0"
"1010","21522","1","0"
"1010","88110","1","0"
"1020","21211","1","0"
"1020","21212","1","0"
"1020","21213","1","0"
"1020","21214","1","0"
"1020","21215","1","0"
"1020","21216","1","0"
"1020","21219","1","0"
"1020","21221","1","0"
"1020","21222","1","0"
"1020","21223","1","0"
"1020","21224","1","0"
"1020","21225","1","0"
"1020","21226","1","0"
"1020","21227","1","0"
"1020","21231","1","0"
"1020","21232","1","0"
"1020","21233","1","0"
"1020","21234","1","0"
"1020","21242","1","0"
"1020","21243","1","0"
"1020","21251","1","0"
"1020","21252","1","0"
"1020","21253","1","0"
"1020","21254","1","0"
"1020","21255","1","0"
"1020","21256","1","0"
"1020","21259","1","0"
"1020","21261","1","0"
"1020","21262","1","0"
"1020","21263","1","0"
"1020","21264","1","0"
"1020","21265","1","0"
"1020","21266","1","0"
"1020","21267","1","0"
"1020","21268","1","0"
"1020","21269","1","0"
"1020","21270","1","0"
"1020","21280","1","0"
"1020","21291","1","0"
"1020","21299","1","0"
"1020","88120","1","0"
"1030","21311","1","0"
"1030","21312","1","0"
"1030","21313","1","0"
"1030","21319","1","0"
"1030","21321","1","0"
"1030","21329","1","0"
"1030","21330","1","0"
"1030","21340","1","0"
"1030","21392","1","0"
"1030","21393","1","0"
"1030","21394","1","0"
"1030","21395","1","0"
"1030","21396","1","0"
"1030","21397","1","0"
"1030","21399","1","0"
"1030","21411","1","0"
"1030","21412","1","0"
"1030","21419","1","0"
"1030","21421","1","0"
"1030","21422","1","0"
"1030","21423","1","0"
"1030","21424","1","0"
"1030","21429","1","0"
"1030","21431","1","0"
"1030","21432","1","0"
"1030","21433","1","0"
"1030","21434","1","0"
"1030","21435","1","0"
"1030","21439","1","0"
"1030","21491","1","0"
"1030","21492","1","0"
"1030","21493","1","0"
"1030","21494","1","0"
"1030","21495","1","0"
"1030","21496","1","0"
"1030","21499","1","0"
"1030","88130","1","0"
"1040","02960","1","0"
"1040","21523","1","0"
"1040","21524","1","0"
"1040","21525","1","0"
"1040","21526","1","0"
"1040","21529","1","0"
"1040","21590","1","0"
"1040","21611","1","0"
"1040","21612","1","0"
"1040","21621","1","0"
"1040","21622","1","0"
"1040","21631","1","0"
"1040","21632","1","0"
"1040","21641","1","0"
"1040","21642","1","0"
"1040","21651","1","0"
"1040","21652","1","0"
"1040","21661","1","0"
"1040","21662","1","0"
"1040","21671","1","0"
"1040","21672","1","0"
"1040","21673","1","0"
"1040","21681","1","0"
"1040","21682","1","0"
"1040","21691","1","1"
"1040","21693","1","0"
"1040","21700","1","0"
"1040","21800","1","0"
"1040","21910","1","0"
"1040","21920","1","0"
"1040","21931","1","0"
"1040","21932","1","0"
"1040","88140","1","0"
"1050","22110","1","0"
"1050","22120","1","0"
"1050","22130","1","0"
"1050","22211","1","0"
"1050","22212","1","0"
"1050","22219","1","0"
"1050","22221","1","0"
"1050","22222","1","0"
"1050","22229","1","0"
"1050","22230","1","0"
"1050","22241","1","0"
"1050","22242","1","0"
"1050","22249","1","0"
"1050","22251","1","0"
"1050","22252","1","0"
"1050","22253","1","0"
"1050","22254","1","0"
"1050","22259","1","0"
"1050","22260","1","0"
"1050","22270","1","0"
"1050","22290","1","0"
"1050","23210","1","1"
"1050","88150","1","0"
"1061","23110","1","0"
"1061","23120","1","0"
"1061","23130","1","0"
"1061","23140","1","0"
"1061","23161","1","0"
"1061","23162","1","0"
"1061","23170","1","0"
"1061","23180","1","0"
"1061","88161","1","0"
"1062","21691","1","1"
"1062","23210","1","1"
"1062","23220","1","0"
"1062","23230","1","0"
"1062","88162","1","0"
"1071","23410","1","0"
"1071","23420","1","0"
"1071","23430","1","0"
"1071","23490","1","0"
"1071","88163","1","0"
"1072","23511","1","0"
"1072","23512","1","0"
"1072","23520","1","0"
"1072","23530","1","0"
"1072","23540","1","0"
"1072","88164","1","0"
"1073","23610","1","0"
"1073","23620","1","0"
"1073","23630","1","0"
"1073","23640","1","0"
"1073","23650","1","0"
"1073","23660","1","0"
"1073","23670","1","0"
"1073","88165","1","0"
"1074","23710","1","0"
"1074","23721","1","0"
"1074","88166","1","0"
"1075","21186","1","0"
"1075","21241","1","0"
"1075","21391","1","0"
"1075","23722","1","0"
"1075","23997","1","0"
"1075","88167","1","0"
"1079","16200","1","1"
"1079","21185","1","0"
"1079","22300","1","0"
"1079","23210","1","1"
"1079","23911","1","0"
"1079","23912","1","0"
"1079","23913","1","0"
"1079","23914","1","0"
"1079","23921","1","0"
"1079","23922","1","0"
"1079","23923","1","0"
"1079","23924","1","0"
"1079","23925","1","0"
"1079","23926","1","0"
"1079","23927","1","0"
"1079","23928","1","0"
"1079","23929","1","0"
"1079","23991","1","0"
"1079","23992","1","0"
"1079","23993","1","0"
"1079","23994","1","0"
"1079","23995","1","0"
"1079","23996","1","0"
"1079","23999","1","0"
"1079","88169","1","0"
"1080","23311","1","0"
"1080","23319","1","0"
"1080","23320","1","0"
"1080","88170","1","0"
"1101","24131","1","0"
"1101","24139","1","0"
"1101","88181","1","0"
"1102","24211","1","0"
"1102","24212","1","0"
"1102","24220","1","0"
"1102","24230","1","0"
"1102","88182","1","0"
"1103","24310","1","0"
"1103","24320","1","0"
"1103","88183","1","0"
"1104","24410","1","0"
"1104","24490","1","0"
"1104","88184","1","0"
"1200","25010","1","0"
"1200","25020","1","0"
"1200","25090","1","0"
"1200","88190","1","0"
"1311","26110","1","0"
"1311","26130","1","0"
"1311","26140","1","0"
"1311","26150","1","0"
"1311","26160","1","0"
"1311","26170","1","0"
"1311","26190","1","0"
"1311","26210","1","0"
"1311","26220","1","0"
"1311","26310","1","0"
"1311","26320","1","0"
"1311","26330","1","0"
"1311","26340","1","0"
"1311","26350","1","0"
"1311","26360","1","0"
"1311","26370","1","0"
"1311","26380","1","0"
"1311","26410","1","0"
"1311","26421","1","0"
"1311","26422","1","0"
"1311","26430","1","0"
"1311","26440","1","0"
"1311","26450","1","0"
"1311","26461","1","0"
"1311","26462","1","0"
"1311","88211","1","0"
"1312","26510","1","0"
"1312","26520","1","0"
"1312","26530","1","0"
"1312","26540","1","0"
"1312","26550","1","0"
"1312","26560","1","0"
"1312","26570","1","0"
"1312","26590","1","0"
"1312","26610","1","0"
"1312","26620","1","0"
"1312","26630","1","0"
"1312","26690","1","0"
"1312","26710","1","0"
"1312","26720","1","0"
"1312","26730","1","0"
"1312","26740","1","0"
"1312","26750","1","0"
"1312","26760","1","0"
"1312","26770","1","0"
"1312","26790","1","0"
"1312","26810","1","0"
"1312","26820","1","0"
"1312","26830","1","0"
"1312","26840","1","0"
"1312","26850","1","0"
"1312","26860","1","0"
"1312","26880","1","0"
"1312","26890","1","0"
"1312","88212","1","0"
"1313","88213","0","0"
"1391","28110","1","0"
"1391","28190","1","0"
"1391","88214","1","0"
"1392","27110","1","0"
"1392","27120","1","0"
"1392","27130","1","0"
"1392","27140","1","0"
"1392","27150","1","0"
"1392","27160","1","0"
"1392","27170","1","0"
"1392","27180","1","0"
"1392","27190","1","0"
"1392","88215","1","0"
"1393","27210","1","0"
"1393","27220","1","0"
"1393","27230","1","0"
"1393","27290","1","0"
"1393","88216","1","0"
"1394","27310","1","0"
"1394","27320","1","0"
"1394","88217","1","0"
"1399","27911","1","0"
"1399","27912","1","0"
"1399","27913","1","0"
"1399","27921","1","0"
"1399","27922","1","0"
"1399","27991","1","1"
"1399","27992","1","0"
"1399","27993","1","0"
"1399","27994","1","0"
"1399","27995","1","0"
"1399","27996","1","0"
"1399","27997","1","0"
"1399","27998","1","0"
"1399","27999","1","0"
"1399","88219","1","0"
"1410","28221","1","0"
"1410","28222","1","0"
"1410","28223","1","0"
"1410","28224","1","0"
"1410","28225","1","1"
"1410","28227","1","0"
"1410","28228","1","0"
"1410","28229","1","0"
"1410","28231","1","0"
"1410","28232","1","0"
"1410","28233","1","0"
"1410","28234","1","0"
"1410","28235","1","0"
"1410","28236","1","0"
"1410","28237","1","0"
"1410","28238","1","0"
"1410","28241","1","0"
"1410","28242","1","0"
"1410","28243","1","1"
"1410","28250","1","0"
"1410","28261","1","0"
"1410","28262","1","0"
"1410","28269","1","0"
"1410","88221","1","0"
"1420","28320","1","0"
"1420","28330","1","0"
"1420","88222","1","0"
"1430","28210","1","0"
"1430","28225","1","1"
"1430","28226","1","0"
"1430","88223","1","0"
"1511","28310","1","0"
"1511","29110","1","0"
"1511","29120","1","0"
"1511","29130","1","0"
"1511","88231","1","0"
"1512","29210","1","0"
"1512","29220","1","0"
"1512","29230","1","0"
"1512","29290","1","0"
"1512","38921","1","1"
"1512","88232","1","0"
"1520","29310","1","0"
"1520","29320","1","0"
"1520","29330","1","0"
"1520","29340","1","0"
"1520","29420","1","0"
"1520","29490","1","0"
"1520","29510","1","0"
"1520","29520","1","0"
"1520","29600","1","1"
"1520","88233","1","0"
"1610","31101","1","0"
"1610","31102","1","0"
"1610","31109","1","0"
"1610","31211","1","0"
"1610","31212","1","0"
"1610","31219","1","0"
"1610","31220","1","0"
"1610","31230","1","0"
"1610","31310","1","0"
"1610","31320","1","0"
"1610","31330","1","0"
"1610","88311","1","0"
"1621","31411","1","0"
"1621","31412","1","0"
"1621","31421","1","0"
"1621","31422","1","0"
"1621","31431","1","0"
"1621","31432","1","0"
"1621","31439","1","0"
"1621","31441","1","0"
"1621","31442","1","0"
"1621","31449","1","0"
"1621","31450","1","0"
"1621","31511","1","0"
"1621","31512","1","0"
"1621","31520","1","0"
"1621","88312","1","0"
"1622","31600","1","0"
"1622","38701","1","0"
"1622","88313","1","0"
"1623","31700","1","0"
"1623","88314","1","0"
"1629","29600","1","1"
"1629","31911","1","0"
"1629","31912","1","0"
"1629","31913","1","0"
"1629","31914","1","0"
"1629","31921","1","0"
"1629","31922","1","0"
"1629","31923","1","0"
