"ISIC Rev. 4","CPC 2.1","ISIC4partial","CPC21partial"
"1629","88319","1","0"
"1701","32111","1","0"
"1701","32112","1","0"
"1701","32113","1","0"
"1701","32121","1","0"
"1701","32122","1","0"
"1701","32129","1","0"
"1701","32131","1","0"
"1701","32132","1","0"
"1701","32133","1","0"
"1701","32134","1","0"
"1701","32135","1","0"
"1701","32136","1","0"
"1701","32137","1","0"
"1701","32141","1","0"
"1701","32142","1","0"
"1701","32143","1","0"
"1701","32149","1","0"
"1701","88321","1","0"
"1702","32151","1","0"
"1702","32152","1","0"
"1702","32153","1","0"
"1702","88322","1","0"
"1709","27991","1","1"
"1709","32191","1","0"
"1709","32192","1","0"
"1709","32193","1","0"
"1709","32194","1","0"
"1709","32195","1","0"
"1709","32196","1","0"
"1709","32197","1","0"
"1709","32198","1","0"
"1709","32199","1","0"
"1709","32700","1","0"
"1709","88329","1","0"
"1811","32690","1","0"
"1811","89121","1","0"
"1812","32800","1","0"
"1812","89122","1","0"
"1820","89123","0","0"
"1910","33100","1","0"
"1910","33200","1","0"
"1910","88411","1","0"
"1920","11020","1","0"
"1920","11040","1","0"
"1920","33311","1","0"
"1920","33312","1","0"
"1920","33320","1","0"
"1920","33330","1","0"
"1920","33342","1","0"
"1920","33349","1","0"
"1920","33350","1","0"
"1920","33360","1","0"
"1920","33370","1","0"
"1920","33380","1","0"
"1920","33390","1","0"
"1920","33410","1","0"
"1920","33421","1","0"
"1920","33429","1","0"
"1920","33500","1","0"
"1920","88412","1","0"
"2011","24110","1","0"
"2011","33610","1","0"
"2011","33620","1","0"
"2011","33630","1","0"
"2011","33690","1","0"
"2011","33710","1","0"
"2011","34110","1","0"
"2011","34120","1","0"
"2011","34131","1","0"
"2011","34139","1","0"
"2011","34140","1","0"
"2011","34150","1","0"
"2011","34160","1","0"
"2011","34170","1","0"
"2011","34180","1","0"
"2011","34210","1","0"
"2011","34220","1","0"
"2011","34231","1","0"
"2011","34232","1","0"
"2011","34240","1","0"
"2011","34250","1","0"
"2011","34260","1","0"
"2011","34270","1","0"
"2011","34280","1","0"
"2011","34290","1","0"
"2011","34310","1","0"
"2011","34320","1","0"
"2011","34330","1","0"
"2011","34340","1","0"
"2011","34400","1","0"
"2011","34510","1","1"
"2011","34520","1","0"
"2011","34530","1","0"
"2011","34540","1","0"
"2011","34570","1","1"
"2011","88421","1","0"
"2012","34233","1","0"
"2012","34611","1","0"
"2012","34612","1","0"
"2012","34613","1","0"
"2012","34614","1","0"
"2012","34615","1","0"
"2012","34616","1","0"
"2012","34619","1","0"
"2012","34621","1","0"
"2012","34629","1","0"
"2012","34631","1","0"
"2012","34632","1","0"
"2012","34639","1","1"
"2012","34641","1","0"
"2012","34642","1","0"
"2012","34643","1","0"
"2012","34644","1","0"
"2012","34645","1","0"
"2012","34646","1","0"
"2012","34649","1","0"
"2012","34651","1","0"
"2012","34652","1","0"
"2012","34653","1","0"
"2012","34659","1","0"
"2012","88422","1","0"
"2013","34710","1","0"
"2013","34720","1","0"
"2013","34730","1","0"
"2013","34740","1","0"
"2013","34790","1","0"
"2013","34800","1","0"
"2013","88423","1","0"
"2021","34661","1","0"
"2021","34662","1","0"
"2021","34663","1","0"
"2021","34664","1","0"
"2021","34666","1","0"
"2021","34669","1","0"
"2021","88424","1","0"
"2022","35110","1","0"
"2022","35120","1","0"
"2022","35130","1","0"
"2022","88425","1","0"
"2023","34570","1","1"
"2023","35310","1","0"
"2023","35321","1","0"
"2023","35322","1","0"
"2023","35323","1","0"
"2023","35331","1","0"
"2023","35332","1","0"
"2023","35333","1","0"
"2023","35334","1","0"
"2023","88426","1","0"
"2029","34550","1","0"
"2029","35140","1","0"
"2029","35410","1","0"
"2029","35420","1","0"
"2029","35430","1","0"
"2029","35440","1","1"
"2029","35450","1","0"
"2029","35460","1","0"
"2029","35470","1","0"
"2029","35491","1","0"
"2029","35499","1","0"
"2029","38998","1","0"
"2029","48341","1","0"
"2029","48342","1","0"
"2029","88427","1","0"
"2030","35510","1","0"
"2030","35520","1","0"
"2030","35530","1","0"
"2030","35540","1","0"
"2030","35550","1","0"
"2030","35560","1","0"
"2030","88429","1","0"
"2100","35210","1","0"
"2100","35220","1","0"
"2100","35230","1","0"
"2100","35240","1","0"
"2100","35250","1","0"
"2100","35260","1","0"
"2100","35270","1","0"
"2100","88430","1","0"
"2211","36111","1","0"
"2211","36112","1","0"
"2211","36113","1","0"
"2211","36114","1","0"
"2211","36115","1","0"
"2211","36120","1","0"
"2211","88511","1","0"
"2219","29600","1","1"
"2219","36220","1","0"
"2219","36230","1","0"
"2219","36240","1","0"
"2219","36250","1","0"
"2219","36260","1","0"
"2219","36270","1","0"
"2219","36972","1","1"
"2219","88512","1","0"
"2220","28243","1","1"
"2220","29600","1","1"
"2220","36310","1","0"
"2220","36320","1","0"
"2220","36330","1","0"
"2220","36390","1","0"
"2220","36410","1","0"
"2220","36490","1","0"
"2220","36910","1","0"
"2220","36920","1","0"
"2220","36930","1","0"
"2220","36940","1","0"
"2220","36950","1","0"
"2220","36960","1","0"
"2220","36972","1","1"
"2220","36980","1","0"
"2220","36990","1","0"
"2220","38703","1","0"
"2220","38930","1","0"
"2220","88520","1","0"
"2220","89200","1","0"
"2310","37111","1","0"
"2310","37112","1","0"
"2310","37113","1","0"
"2310","37114","1","0"
"2310","37115","1","0"
"2310","37116","1","0"
"2310","37117","1","0"
"2310","37121","1","0"
"2310","37129","1","0"
"2310","37191","1","0"
"2310","37192","1","0"
"2310","37193","1","0"
"2310","37194","1","0"
"2310","37195","1","0"
"2310","37196","1","0"
"2310","37197","1","0"
"2310","37199","1","0"
"2310","88531","1","0"
"2391","37320","1","0"
"2391","37330","1","0"
"2391","37340","1","0"
"2391","88532","1","0"
"2392","37210","1","0"
"2392","37310","1","0"
"2392","37350","1","0"
"2392","37360","1","0"
"2392","37370","1","0"
"2392","88533","1","0"
"2393","37221","1","0"
"2393","37222","1","0"
"2393","37291","1","0"
"2393","37292","1","0"
"2393","37299","1","0"
"2393","46932","1","0"
"2393","88534","1","0"
"2394","37410","1","0"
"2394","37420","1","0"
"2394","37430","1","0"
"2394","37440","1","0"
"2394","37450","1","0"
"2394","88535","1","0"
"2395","37510","1","0"
"2395","37520","1","0"
"2395","37530","1","0"
"2395","37540","1","0"
"2395","37550","1","0"
"2395","37560","1","0"
"2395","37570","1","0"
"2395","38704","1","0"
"2395","88536","1","0"
"2396","37610","1","0"
"2396","37690","1","0"
"2396","88537","1","0"
"2399","34560","1","0"
"2399","37910","1","0"
"2399","37920","1","0"
"2399","37930","1","0"
"2399","37940","1","0"
"2399","37950","1","0"
"2399","37960","1","0"
"2399","37990","1","0"
"2399","88539","1","0"
"2410","41111","1","0"
"2410","41112","1","0"
"2410","41113","1","0"
"2410","41114","1","0"
"2410","41115","1","0"
"2410","41116","1","0"
"2410","41117","1","0"
"2410","41121","1","0"
"2410","41122","1","0"
"2410","41211","1","0"
"2410","41212","1","0"
"2410","41213","1","0"
"2410","41214","1","0"
"2410","41221","1","0"
"2410","41222","1","0"
"2410","41223","1","0"
"2410","41224","1","0"
"2410","41231","1","0"
"2410","41232","1","0"
"2410","41233","1","0"
"2410","41234","1","0"
"2410","41239","1","0"
"2410","41241","1","0"
"2410","41242","1","0"
"2410","41243","1","0"
"2410","41244","1","0"
"2410","41251","1","0"
"2410","41252","1","0"
"2410","41253","1","0"
"2410","41261","1","0"
"2410","41262","1","0"
"2410","41263","1","0"
"2410","41264","1","0"
"2410","41265","1","0"
"2410","41266","1","0"
"2410","41267","1","0"
"2410","41271","1","0"
"2410","41272","1","0"
"2410","41273","1","0"
"2410","41285","1","0"
"2410","41286","1","0"
"2410","41287","1","0"
"2410","41288","1","0"
"2410","41289","1","0"
"2410","88601","1","0"
"2420","41310","1","0"
"2420","41320","1","0"
"2420","41330","1","0"
"2420","41340","1","0"
"2420","41350","1","0"
"2420","41411","1","0"
"2420","41412","1","0"
"2420","41413","1","0"
"2420","41421","1","0"
"2420","41422","1","0"
"2420","41431","1","0"
"2420","41432","1","0"
"2420","41441","1","0"
"2420","41442","1","0"
"2420","41443","1","0"
"2420","41511","1","0"
"2420","41512","1","0"
"2420","41513","1","0"
"2420","41514","1","0"
"2420","41515","1","0"
"2420","41516","1","0"
"2420","41521","1","0"
"2420","41522","1","0"
"2420","41523","1","0"
"2420","41524","1","0"
"2420","41531","1","0"
"2420","41532","1","0"
"2420","41533","1","0"
"2420","41534","1","0"
"2420","41535","1","0"
"2420","41536","1","0"
"2420","41542","1","0"
"2420","41544","1","0"
"2420","41545","1","0"
"2420","41547","1","0"
"2420","41601","1","0"
"2420","41602","1","0"
"2420","41603","1","0"
"2420","41604","1","0"
"2420","88602","1","0"
"2431","41281","1","0"
"2431","41282","1","0"
"2431","41283","1","0"
"2431","41284","1","0"
"2431","41291","1","0"
"2431","41292","1","0"
"2431","41293","1","0"
"2431","89310","1","0"
"2432","89320","0","0"
"2511","38702","1","0"
"2511","42110","1","0"
"2511","42120","1","0"
"2511","42190","1","0"
"2511","88711","1","0"
"2512","42210","1","0"
"2512","42220","1","0"
"2512","44823","1","0"
"2512","44825","1","0"
"2512","44833","1","0"
"2512","88712","1","0"
"2513","42310","1","0"
"2513","42320","1","0"
"2513","42330","1","0"
"2513","42341","1","0"
"2513","42342","1","0"
"2513","88713","1","0"
"2520","44720","1","0"
"2520","44730","1","0"
"2520","44740","1","0"
"2520","44760","1","0"
"2520","88720","1","0"
"2591","89330","0","0"
"2592","88731","1","0"
"2592","88732","1","0"
"2593","42913","1","0"
"2593","42914","1","0"
"2593","42915","1","0"
"2593","42916","1","0"
"2593","42921","1","0"
"2593","42922","1","0"
"2593","42992","1","0"
"2593","44750","1","0"
"2593","44916","1","0"
"2593","88733","1","0"
"2599","42911","1","0"
"2599","42912","1","1"
"2599","42931","1","0"
"2599","42932","1","0"
"2599","42941","1","0"
"2599","42942","1","0"
"2599","42943","1","0"
"2599","42944","1","0"
"2599","42945","1","0"
"2599","42946","1","0"
"2599","42950","1","0"
"2599","42991","1","0"
"2599","42993","1","0"
"2599","42994","1","0"
"2599","42995","1","0"
"2599","42996","1","0"
"2599","42997","1","0"
"2599","42998","1","0"
"2599","42999","1","0"
"2599","46931","1","0"
"2599","49540","1","1"
"2599","88739","1","0"
"2610","45281","1","0"
"2610","46215","1","0"
"2610","47110","1","1"
"2610","47120","1","1"
"2610","47130","1","0"
"2610","47140","1","0"
"2610","47150","1","0"
"2610","47160","1","0"
"2610","47171","1","1"
"2610","47172","1","1"
"2610","47173","1","0"
"2610","47223","1","1"
"2610","47920","1","0"
"2610","48315","1","1"
"2610","48354","1","1"
"2610","88741","1","0"
"2620","45142","1","0"
"2620","45180","1","1"
"2620","45220","1","0"
"2620","45230","1","0"
"2620","45240","1","0"
"2620","45250","1","0"
"2620","45261","1","0"
"2620","45262","1","0"
"2620","45263","1","0"
"2620","45264","1","0"
"2620","45265","1","0"
"2620","45266","1","0"
"2620","45269","1","0"
"2620","45271","1","0"
"2620","45272","1","0"
"2620","45289","1","0"
"2620","45290","1","0"
"2620","47315","1","0"
"2620","47550","1","0"
"2620","88742","1","0"
"2630","46921","1","0"
"2630","46960","1","1"
"2630","47211","1","0"
"2630","47212","1","0"
"2630","47213","1","0"
"2630","47221","1","0"
"2630","47222","1","0"
"2630","47223","1","1"
"2630","47401","1","0"
"2630","47403","1","1"
"2630","88743","1","0"
"2640","38581","1","0"
"2640","47214","1","0"
"2640","47311","1","0"
"2640","47312","1","0"
"2640","47313","1","0"
"2640","47314","1","0"
"2640","47321","1","0"
"2640","47323","1","0"
"2640","47330","1","0"
"2640","47402","1","0"
"2640","47403","1","1"
"2640","88744","1","0"
"2651","47403","1","1"
"2651","48211","1","0"
"2651","48212","1","0"
"2651","48219","1","0"
"2651","48220","1","0"
"2651","48231","1","0"
"2651","48233","1","0"
"2651","48241","1","0"
"2651","48242","1","0"
"2651","48243","1","0"
"2651","48244","1","0"
"2651","48249","1","0"
"2651","48251","1","0"
"2651","48252","1","0"
"2651","48253","1","0"
"2651","48261","1","0"
"2651","48262","1","0"
"2651","48263","1","0"
"2651","48264","1","0"
"2651","48266","1","0"
"2651","48269","1","0"
"2651","48281","1","0"
"2651","48282","1","0"
"2651","48283","1","0"
"2651","48284","1","0"
"2651","48285","1","0"
"2651","88745","1","0"
"2652","48410","1","0"
"2652","48420","1","0"
"2652","48430","1","0"
"2652","48440","1","0"
"2652","48490","1","1"
"2652","88746","1","0"
"2660","48110","1","0"
"2660","48121","1","0"
"2660","48122","1","0"
"2660","48172","1","0"
"2660","88747","1","0"
"2670","47215","1","0"
"2670","48311","1","1"
"2670","48314","1","0"
"2670","48315","1","1"
"2670","48321","1","0"
"2670","48322","1","0"
"2670","48323","1","0"
"2670","48329","1","0"
"2670","48351","1","0"
"2670","48353","1","0"
"2670","48354","1","1"
"2670","88748","1","0"
"2680","47530","1","0"
"2680","47540","1","0"
"2680","47910","1","0"
"2680","88749","1","0"
"2710","46111","1","0"
"2710","46112","1","0"
"2710","46113","1","0"
"2710","46121","1","0"
"2710","46122","1","1"
"2710","46131","1","0"
"2710","46132","1","0"
"2710","46211","1","0"
"2710","46212","1","0"
"2710","46213","1","0"
"2710","46214","1","0"
"2710","46220","1","0"
"2710","88751","1","0"
"2720","46410","1","0"
"2720","46420","1","0"
"2720","46430","1","0"
"2720","88752","1","0"
"2731","46360","1","0"
"2731","48311","1","1"
"2731","88753","1","0"
"2732","46310","1","0"
"2732","46320","1","0"
"2732","46330","1","1"
"2732","46340","1","0"
"2732","46350","1","0"
"2732","88754","1","0"
"2733","46940","1","1"
"2733","88755","1","0"
"2740","46510","1","0"
"2740","46531","1","0"
"2740","46532","1","0"
"2740","46539","1","0"
"2740","46541","1","0"
"2740","46542","1","0"
"2740","46910","1","1"
"2740","46960","1","1"
"2740","88756","1","0"
"2750","42912","1","1"
"2750","44811","1","0"
"2750","44812","1","0"
"2750","44813","1","0"
"2750","44815","1","0"
"2750","44816","1","0"
"2750","44817","1","0"
"2750","44818","1","0"
"2750","44821","1","0"
"2750","44822","1","0"
"2750","44824","1","0"
"2750","44831","1","0"
"2750","44832","1","0"
"2750","88757","1","0"
"2790","44241","1","1"
"2790","44255","1","1"
"2790","46122","1","1"
"2790","46929","1","0"
"2790","46939","1","0"
"2790","46940","1","1"
"2790","46950","1","0"
"2790","46960","1","1"
"2790","47110","1","1"
"2790","47120","1","1"
"2790","47171","1","1"
"2790","47172","1","1"
"2790","88759","1","0"
"2811","43110","1","0"
"2811","43141","1","0"
"2811","43142","1","0"
"2811","43143","1","0"
"2811","43153","1","0"
"2811","43154","1","0"
"2811","43156","1","0"
"2811","88761","1","0"
"2812","43211","1","0"
"2812","43219","1","0"
"2812","43251","1","0"
"2812","88762","1","0"
"2813","43220","1","0"
"2813","43230","1","0"
"2813","43240","1","0"
"2813","43252","1","0"
"2813","43253","1","0"
"2813","43254","1","0"
"2813","88763","1","0"
"2814","43310","1","0"
"2814","43320","1","0"
"2814","43331","1","0"
"2814","43332","1","0"
"2814","88764","1","0"
"2815","43410","1","0"
"2815","43420","1","1"
"2815","43430","1","0"
"2815","88765","1","0"
"2816","43510","1","0"
"2816","43520","1","0"
"2816","43530","1","0"
"2816","43540","1","0"
"2816","43550","1","0"
"2816","43560","1","0"
"2816","43570","1","0"
"2816","43580","1","0"
"2816","49930","1","1"
"2816","88766","1","0"
"2817","44917","1","0"
"2817","44922","1","1"
"2817","45110","1","0"
"2817","45130","1","0"
"2817","45141","1","0"
"2817","45150","1","0"
"2817","45160","1","0"
"2817","45170","1","0"
"2817","45180","1","1"
"2817","88767","1","0"
"2818","44231","1","0"
"2818","44232","1","0"
"2818","44253","1","0"
"2818","88768","1","0"
"2819","43911","1","0"
"2819","43912","1","0"
"2819","43913","1","0"
"2819","43914","1","0"
"2819","43915","1","0"
"2819","43921","1","0"
"2819","43922","1","0"
"2819","43923","1","0"
"2819","43924","1","0"
"2819","43931","1","0"
"2819","43932","1","0"
"2819","43933","1","0"
"2819","43934","1","0"
"2819","43935","1","0"
"2819","43941","1","0"
"2819","43942","1","0"
"2819","43943","1","0"
"2819","43944","1","0"
"2819","43949","1","0"
"2819","44242","1","0"
"2819","44256","1","0"
"2819","44826","1","0"
"2819","48232","1","0"
"2819","88769","1","0"
"2821","44111","1","0"
"2821","44112","1","0"
"2821","44113","1","0"
"2821","44114","1","0"
"2821","44115","1","0"
"2821","44119","1","0"
"2821","44121","1","0"
"2821","44122","1","0"
"2821","44123","1","0"
"2821","44124","1","0"
"2821","44125","1","0"
"2821","44126","1","0"
"2821","44127","1","0"
"2821","44129","1","0"
"2821","44131","1","0"
"2821","44139","1","1"
"2821","44141","1","0"
"2821","44149","1","0"
"2821","44150","1","0"
"2821","44160","1","0"
"2821","44192","1","0"
"2821","44193","1","0"
"2821","44194","1","0"
"2821","44198","1","0"
"2821","44199","1","0"
"2821","49232","1","1"
"2821","88771","1","0"
"2822","44211","1","0"
"2822","44212","1","0"
"2822","44213","1","0"
"2822","44214","1","0"
"2822","44215","1","0"
"2822","44216","1","0"
"2822","44217","1","0"
"2822","44218","1","0"
"2822","44221","1","0"
"2822","44222","1","0"
"2822","44241","1","1"
"2822","44251","1","0"
"2822","44252","1","0"
"2822","44255","1","1"
"2822","88772","1","0"
"2823","44310","1","0"
"2823","44320","1","0"
"2823","88773","1","0"
"2824","44142","1","0"
"2824","44411","1","0"
"2824","44412","1","0"
"2824","44421","1","0"
"2824","44422","1","0"
"2824","44423","1","0"
"2824","44424","1","0"
"2824","44425","1","0"
"2824","44426","1","0"
"2824","44427","1","0"
"2824","44428","1","0"
"2824","44429","1","0"
"2824","44430","1","0"
"2824","44440","1","0"
"2824","44461","1","0"
"2824","44462","1","0"
"2824","88774","1","0"
"2825","44128","1","0"
"2825","44132","1","0"
"2825","44139","1","1"
"2825","44191","1","0"
"2825","44511","1","0"
"2825","44513","1","0"
"2825","44515","1","0"
"2825","44516","1","0"
"2825","44517","1","0"
"2825","44518","1","0"
"2825","44522","1","0"
"2825","44523","1","0"
"2825","88775","1","0"
"2826","44611","1","0"
"2826","44612","1","0"
"2826","44613","1","0"
"2826","44614","1","0"
"2826","44621","1","0"
"2826","44622","1","0"
"2826","44629","1","0"
"2826","44630","1","0"
"2826","44640","1","0"
"2826","44814","1","0"
"2826","44911","1","0"
"2826","88776","1","0"
"2829","38600","1","0"
"2829","43134","1","0"
"2829","44912","1","0"
"2829","44913","1","0"
"2829","44914","1","0"
"2829","44915","1","0"
"2829","44918","1","0"
"2829","44919","1","0"
"2829","44921","1","0"
"2829","44922","1","1"
"2829","44923","1","0"
"2829","44929","1","0"
"2829","88779","1","0"
"2910","43121","1","0"
"2910","43122","1","0"
"2910","43123","1","0"
"2910","49111","1","0"
"2910","49112","1","0"
"2910","49113","1","0"
"2910","49114","1","0"
"2910","49115","1","0"
"2910","49116","1","0"
"2910","49119","1","0"
"2910","49121","1","0"
"2910","88811","1","0"
"2920","49210","1","0"
"2920","49221","1","0"
"2920","49222","1","0"
"2920","49229","1","0"
"2920","88812","1","0"
"2930","38111","1","1"
"2930","43151","1","0"
"2930","46330","1","1"
"2930","46910","1","1"
"2930","46960","1","1"
"2930","49129","1","0"
"2930","49231","1","0"
"2930","49232","1","1"
"2930","88813","1","0"
"3011","49311","1","0"
"3011","49312","1","0"
"3011","49313","1","0"
"3011","49314","1","0"
"3011","49315","1","0"
"3011","49316","1","0"
"3011","49319","1","0"
"3011","49320","1","0"
"3011","49390","1","0"
"3011","88821","1","0"
"3012","49410","1","0"
"3012","49490","1","0"
"3012","88822","1","0"
"3020","38111","1","1"
"3020","49511","1","0"
"3020","49512","1","0"
"3020","49519","1","0"
"3020","49520","1","0"
"3020","49531","1","0"
"3020","49532","1","0"
"3020","49533","1","0"
"3020","49540","1","1"
"3020","88823","1","0"
"3030","38111","1","1"
"3030","43131","1","0"
"3030","43132","1","0"
"3030","43133","1","0"
"3030","43152","1","0"
"3030","43155","1","0"
"3030","49610","1","0"
"3030","49621","1","0"
"3030","49622","1","0"
"3030","49623","1","0"
"3030","49630","1","0"
"3030","49640","1","0"
"3030","88824","1","0"
"3040","44710","1","0"
"3040","88825","1","0"
"3091","49911","1","0"
"3091","49912","1","0"
"3091","49913","1","0"
"3091","49941","1","0"
"3091","88826","1","0"
"3092","38992","1","0"
"3092","49921","1","0"
"3092","49922","1","0"
"3092","49942","1","0"
"3092","88827","1","0"
"3099","49930","1","1"
"3099","88829","1","0"
"3100","38111","1","1"
"3100","38112","1","0"
"3100","38119","1","0"
"3100","38121","1","0"
"3100","38122","1","0"
"3100","38130","1","0"
"3100","38140","1","0"
"3100","38150","1","0"
"3100","38160","1","0"
"3100","88901","1","0"
"3211","38220","1","0"
"3211","38230","1","0"
"3211","38240","1","0"
"3211","38250","1","0"
"3211","48490","1","1"
"3211","88902","1","0"
"3212","38997","1","0"
"3212","48490","1","1"
"3212","88903","1","0"
"3220","38310","1","0"
"3220","38320","1","0"
"3220","38330","1","0"
"3220","38340","1","0"
"3220","38350","1","0"
"3220","38360","1","0"
"3220","88904","1","0"
"3230","29410","1","0"
"3230","38410","1","0"
"3230","38420","1","0"
