"ISIC Rev. 4","CPC 2.1","ISIC4partial","CPC21partial"
"3230","38430","1","0"
"3230","38440","1","0"
"3230","38450","1","0"
"3230","88905","1","0"
"3240","38510","1","0"
"3240","38520","1","0"
"3240","38530","1","0"
"3240","38540","1","0"
"3240","38550","1","0"
"3240","38560","1","0"
"3240","38570","1","0"
"3240","38590","1","0"
"3240","88906","1","0"
"3250","35290","1","0"
"3250","35440","1","1"
"3250","43420","1","1"
"3250","48130","1","0"
"3250","48140","1","0"
"3250","48150","1","0"
"3250","48160","1","0"
"3250","48171","1","0"
"3250","48180","1","0"
"3250","48312","1","0"
"3250","48313","1","0"
"3250","48352","1","0"
"3250","88907","1","0"
"3290","32512","1","0"
"3290","36971","1","0"
"3290","38911","1","0"
"3290","38912","1","0"
"3290","38921","1","1"
"3290","38922","1","0"
"3290","38923","1","0"
"3290","38924","1","0"
"3290","38971","1","0"
"3290","38972","1","0"
"3290","38991","1","0"
"3290","38993","1","0"
"3290","38994","1","0"
"3290","38995","1","0"
"3290","38996","1","0"
"3290","38999","1","0"
"3290","47590","1","0"
"3290","88909","1","0"
"3311","87110","0","0"
"3312","87120","1","0"
"3312","87156","1","0"
"3313","87154","1","0"
"3313","87290","1","1"
"3314","87152","0","0"
"3315","87149","0","0"
"3319","87159","0","0"
"3320","54619","1","1"
"3320","87310","1","0"
"3320","87320","1","0"
"3320","87331","1","0"
"3320","87333","1","0"
"3320","87340","1","0"
"3320","87350","1","0"
"3320","87360","1","0"
"3320","87390","1","1"
"3510","17100","1","0"
"3510","33720","1","0"
"3510","69111","1","0"
"3510","69112","1","0"
"3510","86311","1","0"
"3510","86312","1","0"
"3520","17200","1","0"
"3520","69120","1","0"
"3520","86320","1","0"
"3530","17300","1","0"
"3530","17400","1","0"
"3530","69220","1","0"
"3530","86340","1","0"
"3600","18000","1","0"
"3600","69210","1","0"
"3600","69230","1","0"
"3600","86330","1","0"
"3600","86350","1","0"
"3700","94110","1","0"
"3700","94120","1","0"
"3811","94221","1","0"
"3811","94229","1","0"
"3811","94231","1","0"
"3811","94239","1","0"
"3811","94313","1","0"
"3811","94319","1","0"
"3812","94211","1","0"
"3812","94212","1","0"
"3812","94219","1","0"
"3812","94311","1","0"
"3821","94331","1","0"
"3821","94332","1","0"
"3821","94333","1","0"
"3821","94339","1","0"
"3822","94321","1","0"
"3822","94322","1","0"
"3830","36210","1","0"
"3830","89410","1","0"
"3830","89420","1","0"
"3830","94312","1","0"
"3900","94411","1","0"
"3900","94412","1","0"
"3900","94413","1","0"
"3900","94420","1","0"
"3900","94430","1","0"
"3900","94490","1","0"
"3900","94900","1","0"
"4100","53111","1","0"
"4100","53112","1","0"
"4100","53121","1","0"
"4100","53122","1","0"
"4100","53129","1","0"
"4100","54111","1","0"
"4100","54112","1","0"
"4100","54121","1","0"
"4100","54122","1","0"
"4100","54129","1","0"
"4100","54400","1","0"
"4210","53211","1","0"
"4210","53212","1","0"
"4210","53213","1","0"
"4210","53221","1","0"
"4210","53222","1","0"
"4210","54211","1","0"
"4210","54212","1","0"
"4210","54213","1","0"
"4210","54221","1","0"
"4210","54222","1","0"
"4220","53231","1","0"
"4220","53234","1","0"
"4220","53241","1","0"
"4220","53242","1","0"
"4220","53251","1","0"
"4220","53252","1","0"
"4220","53253","1","0"
"4220","53262","1","0"
"4220","54231","1","0"
"4220","54234","1","0"
"4220","54241","1","0"
"4220","54242","1","0"
"4220","54251","1","0"
"4220","54252","1","0"
"4220","54253","1","0"
"4220","54262","1","0"
"4220","54341","1","0"
"4220","54342","1","0"
"4290","53232","1","0"
"4290","53233","1","0"
"4290","53261","1","0"
"4290","53269","1","0"
"4290","53270","1","0"
"4290","53290","1","0"
"4290","54232","1","0"
"4290","54233","1","0"
"4290","54261","1","0"
"4290","54269","1","0"
"4290","54270","1","0"
"4290","54290","1","0"
"4311","54310","0","0"
"4312","54320","1","0"
"4312","54330","1","0"
"4321","54611","1","0"
"4321","54612","1","0"
"4321","54613","1","0"
"4321","54614","1","0"
"4321","54619","1","1"
"4322","54621","1","0"
"4322","54622","1","0"
"4322","54631","1","0"
"4322","54632","1","0"
"4322","54640","1","0"
"4329","54650","1","0"
"4329","54691","1","0"
"4329","87157","1","0"
"4330","54699","1","0"
"4330","54710","1","0"
"4330","54720","1","0"
"4330","54730","1","0"
"4330","54740","1","0"
"4330","54750","1","0"
"4330","54760","1","0"
"4330","54770","1","0"
"4330","54790","1","0"
"4390","54511","1","0"
"4390","54512","1","0"
"4390","54521","1","0"
"4390","54522","1","0"
"4390","54530","1","0"
"4390","54540","1","0"
"4390","54550","1","0"
"4390","54560","1","0"
"4390","54570","1","0"
"4390","54590","1","0"
"4520","87141","1","0"
"4520","87143","1","0"
"4540","87142","0","0"
"4911","64131","1","0"
"4911","64210","1","0"
"4912","65121","1","0"
"4912","65122","1","0"
"4912","65123","1","0"
"4912","65124","1","0"
"4912","65125","1","0"
"4912","65126","1","0"
"4912","65129","1","0"
"4921","64111","1","0"
"4921","64112","1","0"
"4921","64113","1","0"
"4922","64114","1","0"
"4922","64115","1","0"
"4922","64116","1","0"
"4922","64117","1","0"
"4922","64118","1","0"
"4922","64119","1","0"
"4922","64132","1","0"
"4922","64221","1","0"
"4922","64222","1","0"
"4922","64223","1","0"
"4922","66011","1","0"
"4923","65111","1","0"
"4923","65112","1","0"
"4923","65113","1","0"
"4923","65114","1","0"
"4923","65115","1","0"
"4923","65116","1","0"
"4923","65117","1","0"
"4923","65118","1","0"
"4923","65119","1","0"
"4923","66012","1","0"
"4930","65131","1","0"
"4930","65139","1","0"
"5011","64133","1","1"
"5011","64231","1","0"
"5011","64232","1","0"
"5011","64239","1","0"
"5011","66021","1","0"
"5012","65211","1","0"
"5012","65212","1","0"
"5012","65213","1","0"
"5012","65219","1","0"
"5012","66022","1","0"
"5021","64121","1","0"
"5021","64122","1","0"
"5021","64129","1","0"
"5021","64133","1","1"
"5021","66023","1","0"
"5022","65221","1","0"
"5022","65222","1","0"
"5022","65229","1","0"
"5022","66024","1","0"
"5110","64134","1","0"
"5110","64241","1","0"
"5110","64242","1","0"
"5110","64243","1","0"
"5110","64244","1","0"
"5110","64250","1","0"
"5110","66031","1","0"
"5120","65311","1","0"
"5120","65319","1","0"
"5120","65320","1","0"
"5120","66032","1","0"
"5210","67210","1","0"
"5210","67220","1","0"
"5210","67290","1","0"
"5221","67310","1","0"
"5221","67390","1","0"
"5221","67410","1","0"
"5221","67420","1","0"
"5221","67430","1","0"
"5221","67440","1","0"
"5221","67490","1","0"
"5221","67990","1","1"
"5222","67511","1","0"
"5222","67512","1","0"
"5222","67521","1","0"
"5222","67522","1","0"
"5222","67531","1","0"
"5222","67532","1","0"
"5222","67590","1","0"
"5223","67610","1","0"
"5223","67620","1","0"
"5223","67630","1","0"
"5223","67640","1","0"
"5224","67110","1","0"
"5224","67190","1","0"
"5229","67910","1","0"
"5229","67990","1","1"
"5310","32610","1","1"
"5310","38962","1","0"
"5310","68011","1","0"
"5310","68012","1","0"
"5310","68013","1","0"
"5310","68019","1","0"
"5320","68021","1","0"
"5320","68022","1","0"
"5320","68030","1","0"
"5510","63111","1","0"
"5510","63112","1","0"
"5510","63113","1","0"
"5510","63114","1","0"
"5520","63120","1","0"
"5520","63130","1","0"
"5590","63210","1","0"
"5590","63220","1","0"
"5590","63290","1","0"
"5610","63310","1","0"
"5610","63320","1","0"
"5610","63399","1","0"
"5621","63391","0","0"
"5629","63392","1","0"
"5629","63393","1","0"
"5630","63400","0","0"
"5811","32210","1","0"
"5811","32220","1","0"
"5811","32291","1","0"
"5811","32292","1","0"
"5811","32299","1","0"
"5811","32511","1","0"
"5811","47691","1","0"
"5811","47692","1","1"
"5811","73320","1","1"
"5811","83639","1","1"
"5811","84311","1","0"
"5811","89110","1","1"
"5812","32230","1","0"
"5812","47692","1","1"
"5812","73312","1","0"
"5812","83631","1","1"
"5812","83639","1","1"
"5812","83940","1","0"
"5812","84313","1","0"
"5812","89110","1","1"
"5813","32300","1","0"
"5813","32410","1","0"
"5813","32420","1","0"
"5813","32490","1","0"
"5813","47692","1","1"
"5813","73320","1","1"
"5813","83631","1","1"
"5813","83633","1","1"
"5813","84312","1","0"
"5813","89110","1","1"
"5819","32530","1","0"
"5819","32540","1","0"
"5819","32620","1","0"
"5819","32630","1","0"
"5819","83633","1","1"
"5819","84393","1","0"
"5819","84399","1","0"
"5819","89110","1","1"
"5820","38582","1","0"
"5820","47811","1","0"
"5820","47812","1","0"
"5820","47813","1","0"
"5820","47814","1","0"
"5820","47821","1","0"
"5820","47822","1","0"
"5820","47829","1","0"
"5820","73311","1","0"
"5820","83143","1","0"
"5820","84341","1","0"
"5820","84342","1","0"
"5820","84391","1","0"
"5820","84392","1","0"
"5820","89110","1","1"
"5911","38950","1","0"
"5911","47620","1","0"
"5911","73320","1","1"
"5911","84331","1","0"
"5911","84332","1","0"
"5911","96121","1","1"
"5911","96123","1","1"
"5912","73320","1","1"
"5912","96131","1","0"
"5912","96132","1","0"
"5912","96133","1","0"
"5912","96134","1","0"
"5912","96135","1","0"
"5912","96136","1","0"
"5912","96139","1","0"
"5913","73320","1","1"
"5913","96140","1","0"
"5914","96150","0","0"
"5920","32520","1","0"
"5920","47610","1","0"
"5920","47699","1","0"
"5920","73320","1","1"
"5920","84321","1","0"
"5920","84322","1","0"
"5920","89110","1","1"
"5920","96111","1","0"
"5920","96112","1","0"
"5920","96113","1","0"
"5920","96122","1","1"
"5920","96123","1","1"
"5920","96137","1","0"
"6010","83632","1","1"
"6010","84611","1","0"
"6010","84621","1","0"
"6010","84631","1","1"
"6010","96122","1","1"
"6020","83632","1","1"
"6020","84612","1","0"
"6020","84622","1","0"
"6020","84631","1","1"
"6020","96121","1","1"
"6110","84110","1","1"
"6110","84120","1","0"
"6110","84140","1","1"
"6110","84150","1","1"
"6110","84190","1","1"
"6110","84210","1","0"
"6110","84221","1","1"
"6110","84222","1","1"
"6110","84290","1","1"
"6110","84632","1","1"
"6110","84633","1","1"
"6110","84634","1","1"
"6120","84110","1","1"
"6120","84131","1","0"
"6120","84132","1","0"
"6120","84133","1","0"
"6120","84140","1","1"
"6120","84150","1","1"
"6120","84190","1","1"
"6120","84221","1","1"
"6120","84222","1","1"
"6120","84290","1","1"
"6120","84632","1","1"
"6120","84633","1","1"
"6120","84634","1","1"
"6130","84140","1","1"
"6130","84150","1","1"
"6130","84190","1","1"
"6130","84221","1","1"
"6130","84222","1","1"
"6130","84290","1","1"
"6130","84632","1","1"
"6130","84633","1","1"
"6130","84634","1","1"
"6190","84140","1","1"
"6190","84150","1","1"
"6190","84190","1","1"
"6190","84221","1","1"
"6190","84222","1","1"
"6190","84290","1","1"
"6201","83141","0","0"
"6202","83131","1","0"
"6202","83132","1","0"
"6202","83142","1","0"
"6202","83161","1","0"
"6202","83162","1","0"
"6209","87332","0","0"
"6311","83151","1","0"
"6311","83152","1","0"
"6311","83159","1","0"
"6311","83633","1","1"
"6312","83633","1","1"
"6312","84394","1","0"
"6391","84410","1","0"
"6391","84420","1","0"
"6399","85991","0","0"
"6411","32610","1","1"
"6411","71110","1","0"
"6419","71121","1","0"
"6419","71122","1","0"
"6419","71131","1","1"
"6419","71132","1","1"
"6419","71133","1","1"
"6419","71134","1","1"
"6419","71135","1","1"
"6419","71139","1","1"
"6420","71701","0","0"
"6430","71702","0","0"
"6491","71140","0","0"
"6492","71131","1","1"
"6492","71132","1","1"
"6492","71133","1","1"
"6492","71134","1","1"
"6492","71135","1","1"
"6492","71139","1","1"
"6499","71190","1","0"
"6499","71200","1","0"
"6511","71311","1","0"
"6511","71321","1","0"
"6511","71322","1","1"
"6512","71322","1","1"
"6512","71331","1","0"
"6512","71332","1","0"
"6512","71333","1","0"
"6512","71334","1","0"
"6512","71335","1","0"
"6512","71336","1","0"
"6512","71337","1","0"
"6512","71339","1","0"
"6520","71410","1","0"
"6520","71420","1","0"
"6520","71431","1","0"
"6520","71432","1","0"
"6520","71433","1","0"
"6520","71434","1","0"
"6520","71435","1","0"
"6520","71436","1","0"
"6520","71439","1","0"
"6530","71312","1","0"
"6530","71313","1","0"
"6611","71551","1","0"
"6611","71552","1","0"
"6611","71559","1","0"
"6612","71521","1","0"
"6612","71522","1","0"
"6612","71592","1","0"
"6619","71511","1","0"
"6619","71512","1","0"
"6619","71519","1","0"
"6619","71523","1","0"
"6619","71541","1","0"
"6619","71542","1","0"
"6619","71591","1","0"
"6619","71593","1","0"
"6619","71599","1","0"
"6621","71620","0","0"
"6622","71610","0","0"
"6629","71630","1","0"
"6629","71690","1","0"
"6630","71530","1","0"
"6630","71640","1","0"
"6810","72111","1","0"
"6810","72112","1","0"
"6810","72121","1","0"
"6810","72122","1","0"
"6810","72123","1","0"
"6810","72130","1","0"
"6820","72211","1","0"
"6820","72212","1","0"
"6820","72213","1","0"
"6820","72221","1","0"
"6820","72222","1","0"
"6820","72223","1","0"
"6820","72230","1","0"
"6820","72240","1","0"
"6910","82110","1","0"
"6910","82120","1","0"
"6910","82130","1","0"
"6910","82191","1","0"
"6910","82199","1","0"
"6920","82210","1","0"
"6920","82221","1","0"
"6920","82222","1","0"
"6920","82223","1","0"
"6920","82310","1","0"
"6920","82320","1","0"
"7010","83118","0","0"
"7020","82400","1","0"
"7020","83111","1","0"
"7020","83112","1","0"
"7020","83113","1","0"
"7020","83114","1","0"
"7020","83115","1","0"
"7020","83116","1","0"
"7020","83117","1","0"
"7020","83121","1","0"
"7020","83129","1","0"
"7020","83190","1","0"
"7110","32550","1","0"
"7110","83211","1","0"
"7110","83212","1","0"
"7110","83213","1","0"
"7110","83214","1","0"
"7110","83221","1","0"
"7110","83222","1","0"
"7110","83223","1","0"
"7110","83231","1","0"
"7110","83232","1","0"
"7110","83310","1","0"
"7110","83321","1","0"
"7110","83322","1","0"
"7110","83323","1","0"
"7110","83324","1","0"
"7110","83325","1","0"
"7110","83326","1","0"
"7110","83327","1","0"
"7110","83329","1","0"
"7110","83330","1","0"
"7110","83411","1","0"
"7110","83412","1","0"
"7110","83413","1","0"
"7110","83421","1","0"
"7110","83422","1","0"
"7120","83441","1","0"
"7120","83442","1","0"
"7120","83443","1","0"
"7120","83444","1","0"
"7120","83449","1","0"
"7210","81111","1","0"
"7210","81112","1","0"
"7210","81113","1","0"
"7210","81114","1","0"
"7210","81115","1","0"
"7210","81116","1","0"
"7210","81119","1","0"
"7210","81121","1","0"
"7210","81122","1","0"
"7210","81123","1","0"
"7210","81124","1","0"
"7210","81125","1","0"
"7210","81126","1","0"
"7210","81129","1","0"
"7210","81131","1","0"
"7210","81132","1","0"
"7210","81133","1","0"
"7210","81134","1","0"
"7210","81135","1","0"
"7210","81136","1","0"
"7210","81139","1","0"
"7210","81301","1","1"
"7210","81302","1","1"
"7210","81303","1","1"
"7210","81400","1","1"
"7220","81211","1","0"
"7220","81212","1","0"
"7220","81213","1","0"
"7220","81214","1","0"
"7220","81219","1","0"
"7220","81221","1","0"
"7220","81222","1","0"
"7220","81223","1","0"
"7220","81224","1","0"
"7220","81229","1","0"
"7220","81231","1","0"
"7220","81232","1","0"
"7220","81233","1","0"
"7220","81234","1","0"
"7220","81239","1","0"
"7220","81301","1","1"
"7220","81302","1","1"
"7220","81303","1","1"
"7220","81400","1","1"
"7310","83611","1","0"
"7310","83612","1","0"
"7310","83619","1","0"
"7310","83620","1","0"
"7310","83639","1","1"
"7320","83700","0","0"
"7410","83911","1","0"
"7410","83912","1","0"
"7410","83919","1","0"
"7410","83920","1","0"
"7420","38941","1","0"
"7420","38942","1","0"
"7420","83811","1","0"
"7420","83812","1","0"
"7420","83813","1","0"
"7420","83814","1","0"
"7420","83815","1","0"
"7420","83819","1","0"
"7420","83820","1","0"
"7490","83430","1","0"
"7490","83931","1","0"
"7490","83939","1","0"
"7490","83950","1","0"
"7490","83990","1","0"
"7490","85220","1","0"
"7490","85999","1","1"
"7500","83510","1","0"
"7500","83520","1","0"
"7500","83590","1","0"
"7710","73111","1","0"
"7710","73112","1","0"
"7710","73114","1","1"
"7721","73240","0","0"
"7722","73220","0","0"
"7729","73210","1","0"
"7729","73230","1","0"
"7729","73250","1","0"
"7729","73260","1","0"
"7729","73270","1","0"
"7729","73290","1","0"
"7730","73113","1","0"
"7730","73114","1","1"
"7730","73115","1","0"
"7730","73116","1","0"
"7730","73117","1","0"
"7730","73121","1","0"
"7730","73122","1","0"
"7730","73123","1","0"
"7730","73124","1","0"
"7730","73125","1","0"
"7730","73129","1","0"
"7740","73330","1","0"
"7740","73340","1","0"
"7740","73350","1","0"
"7740","73390","1","0"
"7810","85111","1","0"
"7810","85112","1","0"
"7810","85121","1","0"
"7820","85122","1","0"
"7820","85124","1","0"
"7830","85123","1","0"
"7830","85125","1","0"
"7911","85511","1","0"
"7911","85521","1","1"
"7911","85523","1","0"
"7911","85524","1","0"
"7912","85540","0","0"
"7990","85512","1","0"
"7990","85513","1","0"
"7990","85514","1","0"
"7990","85519","1","0"
"7990","85521","1","1"
"7990","85522","1","0"
"7990","85531","1","0"
"7990","85539","1","0"
"7990","85550","1","0"
"7990","85561","1","0"
"7990","85562","1","0"
"8010","85240","1","0"
"8010","85250","1","0"
"8010","85290","1","0"
"8020","85230","0","0"
"8030","85210","0","0"
"8121","85330","0","0"
"8129","85310","1","0"
"8129","85320","1","0"
"8129","85340","1","0"
"8129","94510","1","0"
"8129","94590","1","0"
"8130","85970","0","0"
"8211","85940","0","0"
"8219","85951","1","0"
"8219","85953","1","0"
"8219","85954","1","0"
"8220","85931","1","0"
"8220","85939","1","0"
"8230","85961","1","0"
"8230","85962","1","0"
"8291","85910","1","0"
"8291","85920","1","0"
"8292","85400","0","0"
"8299","85952","1","0"
"8299","85999","1","1"
"8411","91111","1","0"
"8411","91112","1","0"
"8411","91113","1","0"
"8411","91114","1","0"
"8411","91119","1","0"
"8411","91191","1","0"
"8411","91199","1","0"
"8412","91121","1","0"
"8412","91122","1","0"
"8412","91123","1","0"
"8412","91124","1","0"
"8413","91131","1","0"
"8413","91132","1","0"
"8413","91133","1","0"
"8413","91134","1","0"
"8413","91135","1","0"
"8413","91136","1","0"
"8413","91137","1","0"
"8413","91138","1","0"
"8421","91210","1","0"
"8421","91220","1","0"
"8421","91230","1","0"
"8422","91240","1","0"
"8422","91250","1","0"
"8423","91260","1","0"
"8423","91270","1","0"
"8423","91280","1","0"
"8423","91290","1","0"
"8430","91310","1","0"
"8430","91320","1","0"
"8430","91330","1","0"
"8430","91340","1","0"
"8510","92100","1","0"
"8510","92200","1","0"
"8521","92310","1","0"
"8521","92330","1","0"
"8522","67990","1","1"
"8522","92320","1","0"
"8522","92340","1","0"
"8530","92410","1","0"
"8530","92420","1","0"
"8530","92510","1","0"
"8530","92520","1","0"
"8541","92912","0","0"
"8542","92911","0","0"
"8549","92919","0","0"
"8550","92920","0","0"
"8610","93111","1","0"
"8610","93112","1","0"
"8610","93113","1","0"
"8610","93119","1","0"
"8620","93121","1","0"
"8620","93122","1","0"
"8620","93123","1","0"
"8690","93191","1","0"
"8690","93192","1","0"
"8690","93193","1","0"
"8690","93194","1","0"
"8690","93195","1","0"
"8690","93196","1","0"
"8690","93197","1","0"
"8690","93199","1","0"
"8710","93210","0","0"
"8720","93301","1","0"
"8720","93303","1","0"
"8730","93221","1","0"
"8730","93222","1","0"
"8730","93223","1","0"
"8790","93302","1","0"
"8790","93304","1","0"
"8810","93411","1","0"
"8810","93491","1","0"
"8810","93492","1","0"
"8810","93493","1","0"
"8890","93412","1","0"
"8890","93510","1","0"
"8890","93520","1","0"
"8890","93530","1","0"
"8890","93590","1","0"
"9000","38961","1","0"
"9000","73320","1","1"
"9000","96210","1","0"
"9000","96220","1","0"
"9000","96230","1","0"
"9000","96290","1","0"
"9000","96310","1","0"
"9000","96320","1","0"
"9000","96330","1","0"
"9101","84510","1","0"
"9101","84520","1","0"
"9102","38963","1","0"
"9102","96411","1","0"
"9102","96412","1","0"
"9103","96421","1","0"
"9103","96422","1","0"
"9200","96921","1","0"
"9200","96929","1","0"
"9311","96520","0","0"
"9312","96512","0","0"
"9319","86132","1","1"
"9319","96511","1","0"
"9319","96590","1","0"
"9319","96610","1","0"
"9319","96620","1","0"
"9321","96910","0","0"
"9329","96930","1","0"
"9329","96990","1","0"
"9411","95110","0","0"
"9412","95120","0","0"
"9420","95200","0","0"
"9491","95910","0","0"
"9492","95920","0","0"
"9499","95991","1","0"
"9499","95992","1","0"
"9499","95993","1","0"
"9499","95994","1","0"
"9499","95995","1","0"
"9499","95996","1","0"
"9499","95997","1","0"
"9499","95998","1","0"
"9499","95999","1","0"
"9511","87130","0","0"
"9512","87153","0","0"
"9521","87155","1","0"
"9521","87390","1","1"
"9522","87151","0","0"
"9523","87210","0","0"
"9524","87240","0","0"
"9529","87220","1","0"
"9529","87230","1","0"
"9529","87290","1","1"
"9601","97110","1","0"
"9601","97120","1","0"
"9601","97130","1","0"
"9601","97140","1","0"
"9601","97150","1","0"
"9602","97210","1","0"
"9602","97220","1","0"
"9602","97290","1","0"
"9603","97310","1","0"
"9603","97320","1","0"
"9609","86129","1","0"
"9609","97230","1","0"
"9609","97910","1","0"
"9609","97990","1","0"
"9700","98000","0","0"
"9900","99000","0","0"
