SITC4,CN2022,START,END
65460,70196100,01/01/2022,31/12/2500
66495,70196200,01/01/2022,31/12/2500
65460,70196300,01/01/2022,31/12/2500
65460,70196400,01/01/2022,31/12/2500
65460,70196500,01/01/2022,31/12/2500
65460,70196600,01/01/2022,31/12/2500
66495,70196910,01/01/2022,31/12/2500
66495,70196990,01/01/2022,31/12/2500
66495,70197100,01/01/2022,31/12/2500
66495,70197200,01/01/2022,31/12/2500
66495,70197300,01/01/2022,31/12/2500
66495,70198010,01/01/2022,31/12/2500
66495,70198090,01/01/2022,31/12/2500
66495,70199000,01/01/2022,31/12/2500
66742,71042100,01/01/2022,31/12/2500
66742,71042900,01/01/2022,31/12/2500
66749,71049100,01/01/2022,31/12/2500
66749,71049900,01/01/2022,31/12/2500
97103,71129100,01/01/2022,31/12/2500
28921,71129200,01/01/2022,31/12/2500
28929,71129900,01/01/2022,31/12/2500
93100,71III000,01/01/2022,31/12/2500
67914,73043950,01/01/2022,31/12/2500
67914,73043982,01/01/2022,31/12/2500
67914,73043983,01/01/2022,31/12/2500
67914,73043988,01/01/2022,31/12/2500
67915,73044983,01/01/2022,31/12/2500
67915,73044985,01/01/2022,31/12/2500
67915,73044989,01/01/2022,31/12/2500
67916,73045110,01/01/2022,31/12/2500
67916,73045930,01/01/2022,31/12/2500
67916,73045982,01/01/2022,31/12/2500
67916,73045983,01/01/2022,31/12/2500
67916,73045989,01/01/2022,31/12/2500
67941,73061100,01/01/2022,31/12/2500
67941,73061900,01/01/2022,31/12/2500
67943,73063012,01/01/2022,31/12/2500
67943,73063018,01/01/2022,31/12/2500
67943,73065021,01/01/2022,31/12/2500
67943,73065029,01/01/2022,31/12/2500
69973,74192000,01/01/2022,31/12/2500
69973,74198010,01/01/2022,31/12/2500
69973,74198030,01/01/2022,31/12/2500
69973,74198090,01/01/2022,31/12/2500
93100,74III000,01/01/2022,31/12/2500
93100,75III000,01/01/2022,31/12/2500
68423,76061130,01/01/2022,31/12/2500
68423,76061150,01/01/2022,31/12/2500
68423,76061191,01/01/2022,31/12/2500
68423,76061193,01/01/2022,31/12/2500
68423,76061199,01/01/2022,31/12/2500
68423,76061230,01/01/2022,31/12/2500
68423,76061250,01/01/2022,31/12/2500
68423,76061292,01/01/2022,31/12/2500
68423,76061293,01/01/2022,31/12/2500
68423,76061299,01/01/2022,31/12/2500
68424,76072091,01/01/2022,31/12/2500
68424,76072099,01/01/2022,31/12/2500
93100,78III000,01/01/2022,31/12/2500
93100,79III000,01/01/2022,31/12/2500
93100,80III000,01/01/2022,31/12/2500
69993,81039100,01/01/2022,31/12/2500
69993,81039910,01/01/2022,31/12/2500
69993,81039990,01/01/2022,31/12/2500
68992,81061010,01/01/2022,31/12/2500
68992,81061090,01/01/2022,31/12/2500
68992,81069010,01/01/2022,31/12/2500
68992,81069090,01/01/2022,31/12/2500
68984,81092100,01/01/2022,31/12/2500
68984,81092900,01/01/2022,31/12/2500
68984,81093100,01/01/2022,31/12/2500
68984,81093900,01/01/2022,31/12/2500
69987,81099100,01/01/2022,31/12/2500
69987,81099900,01/01/2022,31/12/2500
68998,81123100,01/01/2022,31/12/2500
69999,81123900,01/01/2022,31/12/2500
68998,81124110,01/01/2022,31/12/2500
68998,81124190,01/01/2022,31/12/2500
69999,81124900,01/01/2022,31/12/2500
68982,81126100,01/01/2022,31/12/2500
68982,81126910,01/01/2022,31/12/2500
69983,81126990,01/01/2022,31/12/2500
68998,81129221,01/01/2022,31/12/2500
68998,81129240,01/01/2022,31/12/2500
69999,81129940,01/01/2022,31/12/2500
69999,81129950,01/01/2022,31/12/2500
689SS,8112S689,01/01/2022,31/12/2500
999SS,8112S999,01/01/2022,31/12/2500
93100,81III000,01/01/2022,31/12/2500
93100,83III000,01/01/2022,31/12/2500
74345,84146000,01/01/2022,31/12/2500
74369,84147000,01/01/2022,31/12/2500
74319,84148080,01/01/2022,31/12/2500
74380,84149000,01/01/2022,31/12/2500
77521,84181020,01/01/2022,31/12/2500
77521,84181080,01/01/2022,31/12/2500
74143,84185011,01/01/2022,31/12/2500
74143,84185019,01/01/2022,31/12/2500
74143,84185090,01/01/2022,31/12/2500
74182,84191200,01/01/2022,31/12/2500
74182,84191900,01/01/2022,31/12/2500
74186,84193300,01/01/2022,31/12/2500
74184,84193400,01/01/2022,31/12/2500
74185,84193500,01/01/2022,31/12/2500
74186,84193900,01/01/2022,31/12/2500
74369,84213200,01/01/2022,31/12/2500
74369,84213935,01/01/2022,31/12/2500
74369,84213985,01/01/2022,31/12/2500
74395,84219990,01/01/2022,31/12/2500
74489,84287000,01/01/2022,31/12/2500
74489,84289090,01/01/2022,31/12/2500
72722,84388099,01/01/2022,31/12/2500
72529,84418000,01/01/2022,31/12/2500
73311,84621110,01/01/2022,31/12/2500
73311,84621190,01/01/2022,31/12/2500
73311,84621910,01/01/2022,31/12/2500
73311,84621990,01/01/2022,31/12/2500
73312,84622210,01/01/2022,31/12/2500
73313,84622290,01/01/2022,31/12/2500
73312,84622300,01/01/2022,31/12/2500
73312,84622400,01/01/2022,31/12/2500
73312,84622500,01/01/2022,31/12/2500
73312,84622600,01/01/2022,31/12/2500
73312,84622910,01/01/2022,31/12/2500
73313,84622990,01/01/2022,31/12/2500
73314,84623210,01/01/2022,31/12/2500
73315,84623290,01/01/2022,31/12/2500
73314,84623300,01/01/2022,31/12/2500
73315,84623900,01/01/2022,31/12/2500
73316,84624200,01/01/2022,31/12/2500
73317,84624900,01/01/2022,31/12/2500
73312,84625100,01/01/2022,31/12/2500
73313,84625900,01/01/2022,31/12/2500
73318,84626110,01/01/2022,31/12/2500
73318,84626190,01/01/2022,31/12/2500
73318,84626210,01/01/2022,31/12/2500
73318,84626290,01/01/2022,31/12/2500
73318,84626310,01/01/2022,31/12/2500
73318,84626390,01/01/2022,31/12/2500
73318,84626910,01/01/2022,31/12/2500
73318,84626990,01/01/2022,31/12/2500
73399,84629010,01/01/2022,31/12/2500
73399,84629090,01/01/2022,31/12/2500
73399,84639000,01/01/2022,31/12/2500
72812,84659900,01/01/2022,31/12/2500
73595,84669400,01/01/2022,31/12/2500
72834,84748090,01/01/2022,31/12/2500
72839,84749090,01/01/2022,31/12/2500
72841,84752900,01/01/2022,31/12/2500
72851,84759090,01/01/2022,31/12/2500
72842,84778099,01/01/2022,31/12/2500
72852,84779010,01/01/2022,31/12/2500
72852,84779080,01/01/2022,31/12/2500
72721,84792000,01/01/2022,31/12/2500
72846,84798100,01/01/2022,31/12/2500
72849,84798300,01/01/2022,31/12/2500
72849,84798997,01/01/2022,31/12/2500
72855,84799020,01/01/2022,31/12/2500
72855,84799070,01/01/2022,31/12/2500
73399,84851000,01/01/2022,31/12/2500
72842,84852000,01/01/2022,31/12/2500
72834,84853010,01/01/2022,31/12/2500
72841,84853090,01/01/2022,31/12/2500
72849,84858000,01/01/2022,31/12/2500
72839,84859010,01/01/2022,31/12/2500
72852,84859090,01/01/2022,31/12/2500
71620,85013100,01/01/2022,31/12/2500
71620,85013200,01/01/2022,31/12/2500
71620,85013300,01/01/2022,31/12/2500
71620,85013400,01/01/2022,31/12/2500
71632,85016120,01/01/2022,31/12/2500
71632,85016180,01/01/2022,31/12/2500
71632,85016200,01/01/2022,31/12/2500
71632,85016300,01/01/2022,31/12/2500
71632,85016400,01/01/2022,31/12/2500
71620,85017100,01/01/2022,31/12/2500
71620,85017200,01/01/2022,31/12/2500
71632,85018000,01/01/2022,31/12/2500
77812,85078000,01/01/2022,31/12/2500
74131,85141100,01/01/2022,31/12/2500
74131,85141910,01/01/2022,31/12/2500
74131,85141980,01/01/2022,31/12/2500
74133,85143110,01/01/2022,31/12/2500
74133,85143190,01/01/2022,31/12/2500
74133,85143210,01/01/2022,31/12/2500
74133,85143290,01/01/2022,31/12/2500
74133,85143910,01/01/2022,31/12/2500
74133,85143990,01/01/2022,31/12/2500
76411,85171300,01/01/2022,31/12/2500
76411,85171400,01/01/2022,31/12/2500
76418,85177100,01/01/2022,31/12/2500
76418,85177900,01/01/2022,31/12/2500
76339,85198100,01/01/2022,31/12/2500
87193,85241100,01/01/2022,31/12/2500
87193,85241200,01/01/2022,31/12/2500
87193,85241900,01/01/2022,31/12/2500
87193,85249100,01/01/2022,31/12/2500
87193,85249200,01/01/2022,31/12/2500
87193,85249900,01/01/2022,31/12/2500
76484,85258100,01/01/2022,31/12/2500
76484,85258200,01/01/2022,31/12/2500
76484,85258300,01/01/2022,31/12/2500
76484,85258900,01/01/2022,31/12/2500
87199,85299018,01/01/2022,31/12/2500
76493,85299040,01/01/2022,31/12/2500
77878,85395100,01/01/2022,31/12/2500
77878,85395200,01/01/2022,31/12/2500
77829,85399090,01/01/2022,31/12/2500
77637,85414100,01/01/2022,31/12/2500
77637,85414200,01/01/2022,31/12/2500
77637,85414300,01/01/2022,31/12/2500
77637,85414900,01/01/2022,31/12/2500
77639,85415100,01/01/2022,31/12/2500
77639,85415900,01/01/2022,31/12/2500
77878,85434000,01/01/2022,31/12/2500
77878,85437090,01/01/2022,31/12/2500
77879,85439000,01/01/2022,31/12/2500
77813,85480020,01/01/2022,31/12/2500
77813,85480030,01/01/2022,31/12/2500
77813,85480090,01/01/2022,31/12/2500
77813,85491110,01/01/2022,31/12/2500
77813,85491190,01/01/2022,31/12/2500
77813,85491210,01/01/2022,31/12/2500
77813,85491220,01/01/2022,31/12/2500
77813,85491290,01/01/2022,31/12/2500
77813,85491310,01/01/2022,31/12/2500
77813,85491320,01/01/2022,31/12/2500
77813,85491390,01/01/2022,31/12/2500
77813,85491410,01/01/2022,31/12/2500
77813,85491420,01/01/2022,31/12/2500
77813,85491490,01/01/2022,31/12/2500
77813,85491910,01/01/2022,31/12/2500
77813,85491920,01/01/2022,31/12/2500
77813,85491990,01/01/2022,31/12/2500
77813,85492100,01/01/2022,31/12/2500
77813,85492900,01/01/2022,31/12/2500
77813,85493100,01/01/2022,31/12/2500
77813,85493900,01/01/2022,31/12/2500
77813,85499100,01/01/2022,31/12/2500
77813,85499900,01/01/2022,31/12/2500
78320,87012110,01/01/2022,31/12/2500
78320,87012190,01/01/2022,31/12/2500
78320,87012210,01/01/2022,31/12/2500
78320,87012290,01/01/2022,31/12/2500
78320,87012310,01/01/2022,31/12/2500
78320,87012390,01/01/2022,31/12/2500
78320,87012410,01/01/2022,31/12/2500
78320,87012490,01/01/2022,31/12/2500
78320,87012900,01/01/2022,31/12/2500
78219,87042110,01/01/2022,31/12/2500
78219,87042131,01/01/2022,31/12/2500
78219,87042139,01/01/2022,31/12/2500
78219,87042191,01/01/2022,31/12/2500
78219,87042199,01/01/2022,31/12/2500
78219,87042210,01/01/2022,31/12/2500
78219,87042291,01/01/2022,31/12/2500
78219,87042299,01/01/2022,31/12/2500
78219,87042310,01/01/2022,31/12/2500
78219,87042391,01/01/2022,31/12/2500
78219,87042399,01/01/2022,31/12/2500
78219,87043110,01/01/2022,31/12/2500
78219,87043131,01/01/2022,31/12/2500
78219,87043139,01/01/2022,31/12/2500
78219,87043191,01/01/2022,31/12/2500
78219,87043199,01/01/2022,31/12/2500
78219,87043210,01/01/2022,31/12/2500
78219,87043291,01/01/2022,31/12/2500
78219,87043299,01/01/2022,31/12/2500
78219,87044110,01/01/2022,31/12/2500
78219,87044131,01/01/2022,31/12/2500
78219,87044139,01/01/2022,31/12/2500
78219,87044191,01/01/2022,31/12/2500
78219,87044199,01/01/2022,31/12/2500
78219,87044210,01/01/2022,31/12/2500
78219,87044291,01/01/2022,31/12/2500
78219,87044299,01/01/2022,31/12/2500
78219,87044310,01/01/2022,31/12/2500
78219,87044391,01/01/2022,31/12/2500
78219,87044399,01/01/2022,31/12/2500
78219,87045110,01/01/2022,31/12/2500
78219,87045131,01/01/2022,31/12/2500
78219,87045139,01/01/2022,31/12/2500
78219,87045191,01/01/2022,31/12/2500
78219,87045199,01/01/2022,31/12/2500
78219,87045210,01/01/2022,31/12/2500
78219,87045291,01/01/2022,31/12/2500
78219,87045299,01/01/2022,31/12/2500
78219,87046000,01/01/2022,31/12/2500
78219,87049000,01/01/2022,31/12/2500
78432,87082210,01/01/2022,31/12/2500
78432,87082290,01/01/2022,31/12/2500
78432,87082910,01/01/2022,31/12/2500
78432,87082990,01/01/2022,31/12/2500
79211,88021100,01/01/2022,31/12/2500
79215,88021200,01/01/2022,31/12/2500
79220,88022000,01/01/2022,31/12/2500
79230,88023000,01/01/2022,31/12/2500
79240,88024000,01/01/2022,31/12/2500
79211,88061010,01/01/2022,31/12/2500
79215,88061090,01/01/2022,31/12/2500
76484,88062110,01/01/2022,31/12/2500
79211,88062190,01/01/2022,31/12/2500
76484,88062210,01/01/2022,31/12/2500
79211,88062290,01/01/2022,31/12/2500
79211,88062300,01/01/2022,31/12/2500
79211,88062400,01/01/2022,31/12/2500
79211,88062910,01/01/2022,31/12/2500
79230,88062920,01/01/2022,31/12/2500
79211,88069100,01/01/2022,31/12/2500
79211,88069200,01/01/2022,31/12/2500
79211,88069300,01/01/2022,31/12/2500
79211,88069400,01/01/2022,31/12/2500
79211,88069910,01/01/2022,31/12/2500
79230,88069920,01/01/2022,31/12/2500
79291,88071000,01/01/2022,31/12/2500
79293,88072000,01/01/2022,31/12/2500
79295,88073000,01/01/2022,31/12/2500
79297,88079010,01/01/2022,31/12/2500
79297,88079021,01/01/2022,31/12/2500
79297,88079029,01/01/2022,31/12/2500
79297,88079030,01/01/2022,31/12/2500
79297,88079090,01/01/2022,31/12/2500
93100,88III000,01/01/2022,31/12/2500
79311,89031100,01/01/2022,31/12/2500
79311,89031200,01/01/2022,31/12/2500
79311,89031900,01/01/2022,31/12/2500
79312,89032100,01/01/2022,31/12/2500
79312,89032210,01/01/2022,31/12/2500
79312,89032290,01/01/2022,31/12/2500
79312,89032310,01/01/2022,31/12/2500
79312,89032390,01/01/2022,31/12/2500
79319,89033100,01/01/2022,31/12/2500
79319,89033210,01/01/2022,31/12/2500
79319,89033290,01/01/2022,31/12/2500
79319,89033310,01/01/2022,31/12/2500
79319,89033390,01/01/2022,31/12/2500
79319,89039310,01/01/2022,31/12/2500
79319,89039390,01/01/2022,31/12/2500
79319,89039910,01/01/2022,31/12/2500
93100,89III000,01/01/2022,31/12/2500
88111,90065380,01/01/2022,31/12/2500
88111,90065900,01/01/2022,31/12/2500
87193,90138000,01/01/2022,31/12/2500
87229,90189084,01/01/2022,31/12/2500
77422,90222100,01/01/2022,31/12/2500
77422,90222900,01/01/2022,31/12/2500
87446,90278100,01/01/2022,31/12/2500
87446,90278910,01/01/2022,31/12/2500
87446,90278930,01/01/2022,31/12/2500
87446,90278990,01/01/2022,31/12/2500
88599,91149010,01/01/2022,31/12/2500
88599,91149090,01/01/2022,31/12/2500
93100,91III000,01/01/2022,31/12/2500
93100,92III000,01/01/2022,31/12/2500
93100,93III000,01/01/2022,31/12/2500
82114,94013100,01/01/2022,31/12/2500
82114,94013900,01/01/2022,31/12/2500
82115,94014100,01/01/2022,31/12/2500
82115,94014900,01/01/2022,31/12/2500
82119,94019110,01/01/2022,31/12/2500
82119,94019190,01/01/2022,31/12/2500
82119,94019910,01/01/2022,31/12/2500
82119,94019990,01/01/2022,31/12/2500
82180,94039100,01/01/2022,31/12/2500
82180,94039910,01/01/2022,31/12/2500
82180,94039990,01/01/2022,31/12/2500
82129,94044010,01/01/2022,31/12/2500
82129,94044090,01/01/2022,31/12/2500
82129,94049010,01/01/2022,31/12/2500
82129,94049090,01/01/2022,31/12/2500
81311,94051140,01/01/2022,31/12/2500
81311,94051150,01/01/2022,31/12/2500
81311,94051190,01/01/2022,31/12/2500
81311,94051940,01/01/2022,31/12/2500
81311,94051950,01/01/2022,31/12/2500
81311,94051990,01/01/2022,31/12/2500
81313,94052140,01/01/2022,31/12/2500
81313,94052150,01/01/2022,31/12/2500
81313,94052190,01/01/2022,31/12/2500
81313,94052940,01/01/2022,31/12/2500
81313,94052950,01/01/2022,31/12/2500
81313,94052990,01/01/2022,31/12/2500
89441,94053100,01/01/2022,31/12/2500
89441,94053900,01/01/2022,31/12/2500
81315,94054110,01/01/2022,31/12/2500
81315,94054131,01/01/2022,31/12/2500
81315,94054139,01/01/2022,31/12/2500
81315,94054210,01/01/2022,31/12/2500
81315,94054231,01/01/2022,31/12/2500
81315,94054239,01/01/2022,31/12/2500
81315,94054910,01/01/2022,31/12/2500
81315,94054940,01/01/2022,31/12/2500
81315,94054990,01/01/2022,31/12/2500
81320,94056120,01/01/2022,31/12/2500
81320,94056180,01/01/2022,31/12/2500
81320,94056920,01/01/2022,31/12/2500
81320,94056980,01/01/2022,31/12/2500
81399,94059900,01/01/2022,31/12/2500
81100,94062000,01/01/2022,31/12/2500
81100,94069038,01/01/2022,31/12/2500
89460,95082100,01/01/2022,31/12/2500
89460,95082200,01/01/2022,31/12/2500
89460,95082300,01/01/2022,31/12/2500
89460,95082400,01/01/2022,31/12/2500
89460,95082500,01/01/2022,31/12/2500
89460,95082600,01/01/2022,31/12/2500
89460,95082900,01/01/2022,31/12/2500
89460,95083000,01/01/2022,31/12/2500
89460,95084000,01/01/2022,31/12/2500
93100,95III000,01/01/2022,31/12/2500
93100,96III000,01/01/2022,31/12/2500
89611,97012100,01/01/2022,31/12/2500
89612,97012200,01/01/2022,31/12/2500
89612,97012900,01/01/2022,31/12/2500
89611,97019100,01/01/2022,31/12/2500
89612,97019200,01/01/2022,31/12/2500
89612,97019900,01/01/2022,31/12/2500
89620,97021000,01/01/2022,31/12/2500
89620,97029000,01/01/2022,31/12/2500
89630,97031000,01/01/2022,31/12/2500
89630,97039000,01/01/2022,31/12/2500
89650,97051000,01/01/2022,31/12/2500
89650,97052100,01/01/2022,31/12/2500
89650,97052200,01/01/2022,31/12/2500
89650,97052900,01/01/2022,31/12/2500
89650,97053100,01/01/2022,31/12/2500
89650,97053900,01/01/2022,31/12/2500
89660,97061000,01/01/2022,31/12/2500
89660,97069000,01/01/2022,31/12/2500
93100,97III000,01/01/2022,31/12/2500
