"NACE Rev. 2 Code","Level","Superior"
"A",1,NA
"B",1,NA
"C",1,NA
"D",1,NA
"E",1,NA
"F",1,NA
"G",1,NA
"H",1,NA
"I",1,NA
"J",1,NA
"K",1,NA
"L",1,NA
"M",1,NA
"N",1,NA
"O",1,NA
"P",1,NA
"Q",1,NA
"R",1,NA
"S",1,NA
"T",1,NA
"U",1,NA
"01",2,"A"
"02",2,"A"
"03",2,"A"
"05",2,"B"
"06",2,"B"
"07",2,"B"
"08",2,"B"
"09",2,"B"
"10",2,"C"
"11",2,"C"
"12",2,"C"
"13",2,"C"
"14",2,"C"
"15",2,"C"
"16",2,"C"
"17",2,"C"
"18",2,"C"
"19",2,"C"
"20",2,"C"
"21",2,"C"
"22",2,"C"
"23",2,"C"
"24",2,"C"
"25",2,"C"
"26",2,"C"
"27",2,"C"
"28",2,"C"
"29",2,"C"
"30",2,"C"
"31",2,"C"
"32",2,"C"
"33",2,"C"
"35",2,"D"
"36",2,"E"
"37",2,"E"
"38",2,"E"
"39",2,"E"
"41",2,"F"
"42",2,"F"
"43",2,"F"
"45",2,"G"
"46",2,"G"
"47",2,"G"
"49",2,"H"
"50",2,"H"
"51",2,"H"
"52",2,"H"
"53",2,"H"
"55",2,"I"
"56",2,"I"
"58",2,"J"
"59",2,"J"
"60",2,"J"
"61",2,"J"
"62",2,"J"
"63",2,"J"
"64",2,"K"
"65",2,"K"
"66",2,"K"
"68",2,"L"
"69",2,"M"
"70",2,"M"
"71",2,"M"
"72",2,"M"
"73",2,"M"
"74",2,"M"
"75",2,"M"
"77",2,"N"
"78",2,"N"
"79",2,"N"
"80",2,"N"
"81",2,"N"
"82",2,"N"
"84",2,"O"
"85",2,"P"
"86",2,"Q"
"87",2,"Q"
"88",2,"Q"
"90",2,"R"
"91",2,"R"
"92",2,"R"
"93",2,"R"
"94",2,"S"
"95",2,"S"
"96",2,"S"
"97",2,"T"
"98",2,"T"
"99",2,"U"
"01.1",3,"01"
"01.2",3,"01"
"01.3",3,"01"
"01.4",3,"01"
"01.5",3,"01"
"01.6",3,"01"
"01.7",3,"01"
"02.1",3,"02"
"02.2",3,"02"
"02.3",3,"02"
"02.4",3,"02"
"03.1",3,"03"
"03.2",3,"03"
"05.1",3,"05"
"05.2",3,"05"
"06.1",3,"06"
"06.2",3,"06"
"07.1",3,"07"
"07.2",3,"07"
"08.1",3,"08"
"08.9",3,"08"
"09.1",3,"09"
"09.9",3,"09"
"10.1",3,"10"
"10.2",3,"10"
"10.3",3,"10"
"10.4",3,"10"
"10.5",3,"10"
"10.6",3,"10"
"10.7",3,"10"
"10.8",3,"10"
"10.9",3,"10"
"11.0",3,"11"
"12.0",3,"12"
"13.1",3,"13"
"13.2",3,"13"
"13.3",3,"13"
"13.9",3,"13"
"14.1",3,"14"
"14.2",3,"14"
"14.3",3,"14"
"15.1",3,"15"
"15.2",3,"15"
"16.1",3,"16"
"16.2",3,"16"
"17.1",3,"17"
"17.2",3,"17"
"18.1",3,"18"
"18.2",3,"18"
"19.1",3,"19"
"19.2",3,"19"
"20.1",3,"20"
"20.2",3,"20"
"20.3",3,"20"
"20.4",3,"20"
"20.5",3,"20"
"20.6",3,"20"
"21.1",3,"21"
"21.2",3,"21"
"22.1",3,"22"
"22.2",3,"22"
"23.1",3,"23"
"23.2",3,"23"
"23.3",3,"23"
"23.4",3,"23"
"23.5",3,"23"
"23.6",3,"23"
"23.7",3,"23"
"23.9",3,"23"
"24.1",3,"24"
"24.2",3,"24"
"24.3",3,"24"
"24.4",3,"24"
"24.5",3,"24"
"25.1",3,"25"
"25.2",3,"25"
"25.3",3,"25"
"25.4",3,"25"
"25.5",3,"25"
"25.6",3,"25"
"25.7",3,"25"
"25.9",3,"25"
"26.1",3,"26"
"26.2",3,"26"
"26.3",3,"26"
"26.4",3,"26"
"26.5",3,"26"
"26.6",3,"26"
"26.7",3,"26"
"26.8",3,"26"
"27.1",3,"27"
"27.2",3,"27"
"27.3",3,"27"
"27.4",3,"27"
"27.5",3,"27"
"27.9",3,"27"
"28.1",3,"28"
"28.2",3,"28"
"28.3",3,"28"
"28.4",3,"28"
"28.9",3,"28"
"29.1",3,"29"
"29.2",3,"29"
"29.3",3,"29"
"30.1",3,"30"
"30.2",3,"30"
"30.3",3,"30"
"30.4",3,"30"
"30.9",3,"30"
"31.0",3,"31"
"32.1",3,"32"
"32.2",3,"32"
"32.3",3,"32"
"32.4",3,"32"
"32.5",3,"32"
"32.9",3,"32"
"33.1",3,"33"
"33.2",3,"33"
"35.1",3,"35"
"35.2",3,"35"
"35.3",3,"35"
"36.0",3,"36"
"37.0",3,"37"
"38.1",3,"38"
"38.2",3,"38"
"38.3",3,"38"
"39.0",3,"39"
"41.1",3,"41"
"41.2",3,"41"
"42.1",3,"42"
"42.2",3,"42"
"42.9",3,"42"
"43.1",3,"43"
"43.2",3,"43"
"43.3",3,"43"
"43.9",3,"43"
"45.1",3,"45"
"45.2",3,"45"
"45.3",3,"45"
"45.4",3,"45"
"46.1",3,"46"
"46.2",3,"46"
"46.3",3,"46"
"46.4",3,"46"
"46.5",3,"46"
"46.6",3,"46"
"46.7",3,"46"
"46.9",3,"46"
"47.1",3,"47"
"47.2",3,"47"
"47.3",3,"47"
"47.4",3,"47"
"47.5",3,"47"
"47.6",3,"47"
"47.7",3,"47"
"47.8",3,"47"
"47.9",3,"47"
"49.1",3,"49"
"49.2",3,"49"
"49.3",3,"49"
"49.4",3,"49"
"49.5",3,"49"
"50.1",3,"50"
"50.2",3,"50"
"50.3",3,"50"
"50.4",3,"50"
"51.1",3,"51"
"51.2",3,"51"
"52.1",3,"52"
"52.2",3,"52"
"53.1",3,"53"
"53.2",3,"53"
"55.1",3,"55"
"55.2",3,"55"
"55.3",3,"55"
"55.9",3,"55"
"56.1",3,"56"
"56.2",3,"56"
"56.3",3,"56"
"58.1",3,"58"
"58.2",3,"58"
"59.1",3,"59"
"59.2",3,"59"
"60.1",3,"60"
"60.2",3,"60"
"61.1",3,"61"
"61.2",3,"61"
"61.3",3,"61"
"61.9",3,"61"
"62.0",3,"62"
"63.1",3,"63"
"63.9",3,"63"
"64.1",3,"64"
"64.2",3,"64"
"64.3",3,"64"
"64.9",3,"64"
"65.1",3,"65"
"65.2",3,"65"
"65.3",3,"65"
"66.1",3,"66"
"66.2",3,"66"
"66.3",3,"66"
"68.1",3,"68"
"68.2",3,"68"
"68.3",3,"68"
"69.1",3,"69"
"69.2",3,"69"
"70.1",3,"70"
"70.2",3,"70"
"71.1",3,"71"
"71.2",3,"71"
"72.1",3,"72"
"72.2",3,"72"
"73.1",3,"73"
"73.2",3,"73"
"74.1",3,"74"
"74.2",3,"74"
"74.3",3,"74"
"74.9",3,"74"
"75.0",3,"75"
"77.1",3,"77"
"77.2",3,"77"
"77.3",3,"77"
"77.4",3,"77"
"78.1",3,"78"
"78.2",3,"78"
"78.3",3,"78"
"79.1",3,"79"
"79.9",3,"79"
"80.1",3,"80"
"80.2",3,"80"
"80.3",3,"80"
"81.1",3,"81"
"81.2",3,"81"
"81.3",3,"81"
"82.1",3,"82"
"82.2",3,"82"
"82.3",3,"82"
"82.9",3,"82"
"84.1",3,"84"
"84.2",3,"84"
"84.3",3,"84"
"85.1",3,"85"
"85.2",3,"85"
"85.3",3,"85"
"85.4",3,"85"
"85.5",3,"85"
"85.6",3,"85"
"86.1",3,"86"
"86.2",3,"86"
"86.9",3,"86"
"87.1",3,"87"
"87.2",3,"87"
"87.3",3,"87"
"87.9",3,"87"
"88.1",3,"88"
"88.9",3,"88"
"90.0",3,"90"
"91.0",3,"91"
"92.0",3,"92"
"93.1",3,"93"
"93.2",3,"93"
"94.1",3,"94"
"94.2",3,"94"
"94.9",3,"94"
"95.1",3,"95"
"95.2",3,"95"
"96.0",3,"96"
"97.0",3,"97"
"98.1",3,"98"
"98.2",3,"98"
"99.0",3,"99"
"01.11",4,"01.1"
"01.12",4,"01.1"
"01.13",4,"01.1"
"01.14",4,"01.1"
"01.15",4,"01.1"
"01.16",4,"01.1"
"01.19",4,"01.1"
"01.21",4,"01.2"
"01.22",4,"01.2"
"01.23",4,"01.2"
"01.24",4,"01.2"
"01.25",4,"01.2"
"01.26",4,"01.2"
"01.27",4,"01.2"
"01.28",4,"01.2"
"01.29",4,"01.2"
"01.30",4,"01.3"
"01.41",4,"01.4"
"01.42",4,"01.4"
"01.43",4,"01.4"
"01.44",4,"01.4"
"01.45",4,"01.4"
"01.46",4,"01.4"
"01.47",4,"01.4"
"01.49",4,"01.4"
"01.50",4,"01.5"
"01.61",4,"01.6"
"01.62",4,"01.6"
"01.63",4,"01.6"
"01.64",4,"01.6"
"01.70",4,"01.7"
"02.10",4,"02.1"
"02.20",4,"02.2"
"02.30",4,"02.3"
"02.40",4,"02.4"
"03.11",4,"03.1"
"03.12",4,"03.1"
"03.21",4,"03.2"
"03.22",4,"03.2"
"05.10",4,"05.1"
"05.20",4,"05.2"
"06.10",4,"06.1"
"06.20",4,"06.2"
"07.10",4,"07.1"
"07.21",4,"07.2"
"07.29",4,"07.2"
"08.11",4,"08.1"
"08.12",4,"08.1"
"08.91",4,"08.9"
"08.92",4,"08.9"
"08.93",4,"08.9"
"08.99",4,"08.9"
"09.10",4,"09.1"
"09.90",4,"09.9"
"10.11",4,"10.1"
"10.12",4,"10.1"
"10.13",4,"10.1"
"10.20",4,"10.2"
"10.31",4,"10.3"
"10.32",4,"10.3"
"10.39",4,"10.3"
"10.41",4,"10.4"
"10.42",4,"10.4"
"10.51",4,"10.5"
"10.52",4,"10.5"
"10.61",4,"10.6"
"10.62",4,"10.6"
"10.71",4,"10.7"
"10.72",4,"10.7"
"10.73",4,"10.7"
"10.81",4,"10.8"
"10.82",4,"10.8"
"10.83",4,"10.8"
"10.84",4,"10.8"
"10.85",4,"10.8"
"10.86",4,"10.8"
"10.89",4,"10.8"
"10.91",4,"10.9"
"10.92",4,"10.9"
"11.01",4,"11.0"
"11.02",4,"11.0"
"11.03",4,"11.0"
"11.04",4,"11.0"
"11.05",4,"11.0"
"11.06",4,"11.0"
"11.07",4,"11.0"
"12.00",4,"12.0"
"13.10",4,"13.1"
"13.20",4,"13.2"
"13.30",4,"13.3"
"13.91",4,"13.9"
"13.92",4,"13.9"
"13.93",4,"13.9"
"13.94",4,"13.9"
"13.95",4,"13.9"
"13.96",4,"13.9"
"13.99",4,"13.9"
"14.11",4,"14.1"
"14.12",4,"14.1"
"14.13",4,"14.1"
"14.14",4,"14.1"
"14.19",4,"14.1"
"14.20",4,"14.2"
"14.31",4,"14.3"
"14.39",4,"14.3"
"15.11",4,"15.1"
"15.12",4,"15.1"
"15.20",4,"15.2"
"16.10",4,"16.1"
"16.21",4,"16.2"
"16.22",4,"16.2"
"16.23",4,"16.2"
"16.24",4,"16.2"
"16.29",4,"16.2"
"17.11",4,"17.1"
"17.12",4,"17.1"
"17.21",4,"17.2"
"17.22",4,"17.2"
"17.23",4,"17.2"
"17.24",4,"17.2"
"17.29",4,"17.2"
"18.11",4,"18.1"
"18.12",4,"18.1"
"18.13",4,"18.1"
"18.14",4,"18.1"
"18.20",4,"18.2"
"19.10",4,"19.1"
"19.20",4,"19.2"
"20.11",4,"20.1"
"20.12",4,"20.1"
"20.13",4,"20.1"
"20.14",4,"20.1"
"20.15",4,"20.1"
"20.16",4,"20.1"
"20.17",4,"20.1"
"20.20",4,"20.2"
"20.30",4,"20.3"
"20.41",4,"20.4"
"20.42",4,"20.4"
"20.51",4,"20.5"
"20.52",4,"20.5"
"20.53",4,"20.5"
"20.59",4,"20.5"
"20.60",4,"20.6"
"21.10",4,"21.1"
"21.20",4,"21.2"
"22.11",4,"22.1"
"22.19",4,"22.1"
"22.21",4,"22.2"
"22.22",4,"22.2"
"22.23",4,"22.2"
"22.29",4,"22.2"
"23.11",4,"23.1"
"23.12",4,"23.1"
"23.13",4,"23.1"
"23.14",4,"23.1"
"23.19",4,"23.1"
"23.20",4,"23.2"
"23.31",4,"23.3"
"23.32",4,"23.3"
"23.41",4,"23.4"
"23.42",4,"23.4"
"23.43",4,"23.4"
"23.44",4,"23.4"
"23.49",4,"23.4"
"23.51",4,"23.5"
"23.52",4,"23.5"
"23.61",4,"23.6"
"23.62",4,"23.6"
"23.63",4,"23.6"
"23.64",4,"23.6"
"23.65",4,"23.6"
"23.69",4,"23.6"
"23.70",4,"23.7"
"23.91",4,"23.9"
"23.99",4,"23.9"
"24.10",4,"24.1"
"24.20",4,"24.2"
"24.31",4,"24.3"
"24.32",4,"24.3"
"24.33",4,"24.3"
"24.34",4,"24.3"
"24.41",4,"24.4"
"24.42",4,"24.4"
"24.43",4,"24.4"
"24.44",4,"24.4"
"24.45",4,"24.4"
"24.46",4,"24.4"
"24.51",4,"24.5"
"24.52",4,"24.5"
"24.53",4,"24.5"
"24.54",4,"24.5"
"25.11",4,"25.1"
"25.12",4,"25.1"
"25.21",4,"25.2"
"25.29",4,"25.2"
"25.30",4,"25.3"
"25.40",4,"25.4"
"25.50",4,"25.5"
"25.61",4,"25.6"
"25.62",4,"25.6"
"25.71",4,"25.7"
"25.72",4,"25.7"
"25.73",4,"25.7"
"25.91",4,"25.9"
"25.92",4,"25.9"
"25.93",4,"25.9"
"25.94",4,"25.9"
"25.99",4,"25.9"
"26.11",4,"26.1"
"26.12",4,"26.1"
"26.20",4,"26.2"
"26.30",4,"26.3"
"26.40",4,"26.4"
"26.51",4,"26.5"
"26.52",4,"26.5"
"26.60",4,"26.6"
"26.70",4,"26.7"
"26.80",4,"26.8"
"27.11",4,"27.1"
"27.12",4,"27.1"
"27.20",4,"27.2"
"27.31",4,"27.3"
"27.32",4,"27.3"
"27.33",4,"27.3"
"27.40",4,"27.4"
"27.51",4,"27.5"
"27.52",4,"27.5"
"27.90",4,"27.9"
"28.11",4,"28.1"
"28.12",4,"28.1"
"28.13",4,"28.1"
"28.14",4,"28.1"
"28.15",4,"28.1"
"28.21",4,"28.2"
"28.22",4,"28.2"
"28.23",4,"28.2"
"28.24",4,"28.2"
"28.25",4,"28.2"
"28.29",4,"28.2"
"28.30",4,"28.3"
"28.41",4,"28.4"
"28.49",4,"28.4"
"28.91",4,"28.9"
"28.92",4,"28.9"
"28.93",4,"28.9"
"28.94",4,"28.9"
"28.95",4,"28.9"
"28.96",4,"28.9"
"28.99",4,"28.9"
"29.10",4,"29.1"
"29.20",4,"29.2"
"29.31",4,"29.3"
"29.32",4,"29.3"
"30.11",4,"30.1"
"30.12",4,"30.1"
"30.20",4,"30.2"
"30.30",4,"30.3"
"30.40",4,"30.4"
"30.91",4,"30.9"
"30.92",4,"30.9"
"30.99",4,"30.9"
"31.01",4,"31.0"
"31.02",4,"31.0"
"31.03",4,"31.0"
"31.09",4,"31.0"
"32.11",4,"32.1"
"32.12",4,"32.1"
"32.13",4,"32.1"
"32.20",4,"32.2"
"32.30",4,"32.3"
"32.40",4,"32.4"
"32.50",4,"32.5"
"32.91",4,"32.9"
"32.99",4,"32.9"
"33.11",4,"33.1"
"33.12",4,"33.1"
"33.13",4,"33.1"
"33.14",4,"33.1"
"33.15",4,"33.1"
"33.16",4,"33.1"
"33.17",4,"33.1"
"33.19",4,"33.1"
"33.20",4,"33.2"
"35.11",4,"35.1"
"35.12",4,"35.1"
"35.13",4,"35.1"
"35.14",4,"35.1"
"35.21",4,"35.2"
"35.22",4,"35.2"
"35.23",4,"35.2"
"35.30",4,"35.3"
"36.00",4,"36.0"
"37.00",4,"37.0"
"38.11",4,"38.1"
"38.12",4,"38.1"
"38.21",4,"38.2"
"38.22",4,"38.2"
"38.31",4,"38.3"
"38.32",4,"38.3"
"39.00",4,"39.0"
"41.10",4,"41.1"
"41.20",4,"41.2"
"42.11",4,"42.1"
"42.12",4,"42.1"
"42.13",4,"42.1"
"42.21",4,"42.2"
"42.22",4,"42.2"
"42.91",4,"42.9"
"42.99",4,"42.9"
"43.11",4,"43.1"
"43.12",4,"43.1"
"43.13",4,"43.1"
"43.21",4,"43.2"
"43.22",4,"43.2"
"43.29",4,"43.2"
"43.31",4,"43.3"
"43.32",4,"43.3"
"43.33",4,"43.3"
"43.34",4,"43.3"
"43.39",4,"43.3"
"43.91",4,"43.9"
"43.99",4,"43.9"
"45.11",4,"45.1"
"45.19",4,"45.1"
"45.20",4,"45.2"
"45.31",4,"45.3"
"45.32",4,"45.3"
"45.40",4,"45.4"
"46.11",4,"46.1"
"46.12",4,"46.1"
"46.13",4,"46.1"
"46.14",4,"46.1"
"46.15",4,"46.1"
"46.16",4,"46.1"
"46.17",4,"46.1"
"46.18",4,"46.1"
"46.19",4,"46.1"
"46.21",4,"46.2"
"46.22",4,"46.2"
"46.23",4,"46.2"
"46.24",4,"46.2"
"46.31",4,"46.3"
"46.32",4,"46.3"
"46.33",4,"46.3"
"46.34",4,"46.3"
"46.35",4,"46.3"
"46.36",4,"46.3"
"46.37",4,"46.3"
"46.38",4,"46.3"
"46.39",4,"46.3"
"46.41",4,"46.4"
"46.42",4,"46.4"
"46.43",4,"46.4"
"46.44",4,"46.4"
"46.45",4,"46.4"
"46.46",4,"46.4"
"46.47",4,"46.4"
"46.48",4,"46.4"
"46.49",4,"46.4"
"46.51",4,"46.5"
"46.52",4,"46.5"
"46.61",4,"46.6"
"46.62",4,"46.6"
"46.63",4,"46.6"
"46.64",4,"46.6"
"46.65",4,"46.6"
"46.66",4,"46.6"
"46.69",4,"46.6"
"46.71",4,"46.7"
"46.72",4,"46.7"
"46.73",4,"46.7"
"46.74",4,"46.7"
"46.75",4,"46.7"
"46.76",4,"46.7"
"46.77",4,"46.7"
"46.90",4,"46.9"
"47.11",4,"47.1"
"47.19",4,"47.1"
"47.21",4,"47.2"
"47.22",4,"47.2"
"47.23",4,"47.2"
"47.24",4,"47.2"
"47.25",4,"47.2"
"47.26",4,"47.2"
"47.29",4,"47.2"
"47.30",4,"47.3"
"47.41",4,"47.4"
"47.42",4,"47.4"
"47.43",4,"47.4"
"47.51",4,"47.5"
"47.52",4,"47.5"
"47.53",4,"47.5"
"47.54",4,"47.5"
"47.59",4,"47.5"
"47.61",4,"47.6"
"47.62",4,"47.6"
"47.63",4,"47.6"
"47.64",4,"47.6"
"47.65",4,"47.6"
"47.71",4,"47.7"
"47.72",4,"47.7"
"47.73",4,"47.7"
"47.74",4,"47.7"
"47.75",4,"47.7"
"47.76",4,"47.7"
"47.77",4,"47.7"
"47.78",4,"47.7"
"47.79",4,"47.7"
"47.81",4,"47.8"
"47.82",4,"47.8"
"47.89",4,"47.8"
"47.91",4,"47.9"
"47.99",4,"47.9"
"49.10",4,"49.1"
"49.20",4,"49.2"
"49.31",4,"49.3"
"49.32",4,"49.3"
"49.39",4,"49.3"
"49.41",4,"49.4"
"49.42",4,"49.4"
"49.50",4,"49.5"
"50.10",4,"50.1"
"50.20",4,"50.2"
"50.30",4,"50.3"
"50.40",4,"50.4"
"51.10",4,"51.1"
"51.21",4,"51.2"
"51.22",4,"51.2"
"52.10",4,"52.1"
"52.21",4,"52.2"
"52.22",4,"52.2"
"52.23",4,"52.2"
"52.24",4,"52.2"
"52.29",4,"52.2"
"53.10",4,"53.1"
"53.20",4,"53.2"
"55.10",4,"55.1"
"55.20",4,"55.2"
"55.30",4,"55.3"
"55.90",4,"55.9"
"56.10",4,"56.1"
"56.21",4,"56.2"
"56.29",4,"56.2"
"56.30",4,"56.3"
"58.11",4,"58.1"
"58.12",4,"58.1"
"58.13",4,"58.1"
"58.14",4,"58.1"
"58.19",4,"58.1"
"58.21",4,"58.2"
"58.29",4,"58.2"
"59.11",4,"59.1"
"59.12",4,"59.1"
"59.13",4,"59.1"
"59.14",4,"59.1"
"59.20",4,"59.2"
"60.10",4,"60.1"
"60.20",4,"60.2"
"61.10",4,"61.1"
"61.20",4,"61.2"
"61.30",4,"61.3"
"61.90",4,"61.9"
"62.01",4,"62.0"
"62.02",4,"62.0"
"62.03",4,"62.0"
"62.09",4,"62.0"
"63.11",4,"63.1"
"63.12",4,"63.1"
"63.91",4,"63.9"
"63.99",4,"63.9"
"64.11",4,"64.1"
"64.19",4,"64.1"
"64.20",4,"64.2"
"64.30",4,"64.3"
"64.91",4,"64.9"
"64.92",4,"64.9"
"64.99",4,"64.9"
"65.11",4,"65.1"
"65.12",4,"65.1"
"65.20",4,"65.2"
"65.30",4,"65.3"
"66.11",4,"66.1"
"66.12",4,"66.1"
"66.19",4,"66.1"
"66.21",4,"66.2"
"66.22",4,"66.2"
"66.29",4,"66.2"
"66.30",4,"66.3"
"68.10",4,"68.1"
"68.20",4,"68.2"
"68.31",4,"68.3"
"68.32",4,"68.3"
"69.10",4,"69.1"
"69.20",4,"69.2"
"70.10",4,"70.1"
"70.21",4,"70.2"
"70.22",4,"70.2"
"71.11",4,"71.1"
"71.12",4,"71.1"
"71.20",4,"71.2"
"72.11",4,"72.1"
"72.19",4,"72.1"
"72.20",4,"72.2"
"73.11",4,"73.1"
"73.12",4,"73.1"
"73.20",4,"73.2"
"74.10",4,"74.1"
"74.20",4,"74.2"
"74.30",4,"74.3"
"74.90",4,"74.9"
"75.00",4,"75.0"
"77.11",4,"77.1"
"77.12",4,"77.1"
"77.21",4,"77.2"
"77.22",4,"77.2"
"77.29",4,"77.2"
"77.31",4,"77.3"
"77.32",4,"77.3"
"77.33",4,"77.3"
"77.34",4,"77.3"
"77.35",4,"77.3"
"77.39",4,"77.3"
"77.40",4,"77.4"
"78.10",4,"78.1"
"78.20",4,"78.2"
"78.30",4,"78.3"
"79.11",4,"79.1"
"79.12",4,"79.1"
"79.90",4,"79.9"
"80.10",4,"80.1"
"80.20",4,"80.2"
"80.30",4,"80.3"
"81.10",4,"81.1"
"81.21",4,"81.2"
"81.22",4,"81.2"
"81.29",4,"81.2"
"81.30",4,"81.3"
"82.11",4,"82.1"
"82.19",4,"82.1"
"82.20",4,"82.2"
"82.30",4,"82.3"
"82.91",4,"82.9"
"82.92",4,"82.9"
"82.99",4,"82.9"
"84.11",4,"84.1"
"84.12",4,"84.1"
"84.13",4,"84.1"
"84.21",4,"84.2"
"84.22",4,"84.2"
"84.23",4,"84.2"
"84.24",4,"84.2"
"84.25",4,"84.2"
"84.30",4,"84.3"
"85.10",4,"85.1"
"85.20",4,"85.2"
"85.31",4,"85.3"
"85.32",4,"85.3"
"85.41",4,"85.4"
"85.42",4,"85.4"
"85.51",4,"85.5"
"85.52",4,"85.5"
"85.53",4,"85.5"
"85.59",4,"85.5"
"85.60",4,"85.6"
"86.10",4,"86.1"
"86.21",4,"86.2"
"86.22",4,"86.2"
"86.23",4,"86.2"
"86.90",4,"86.9"
"87.10",4,"87.1"
"87.20",4,"87.2"
"87.30",4,"87.3"
"87.90",4,"87.9"
"88.10",4,"88.1"
"88.91",4,"88.9"
"88.99",4,"88.9"
"90.01",4,"90.0"
"90.02",4,"90.0"
"90.03",4,"90.0"
"90.04",4,"90.0"
"91.01",4,"91.0"
"91.02",4,"91.0"
"91.03",4,"91.0"
"91.04",4,"91.0"
"92.00",4,"92.0"
"93.11",4,"93.1"
"93.12",4,"93.1"
"93.13",4,"93.1"
"93.19",4,"93.1"
"93.21",4,"93.2"
"93.29",4,"93.2"
"94.11",4,"94.1"
"94.12",4,"94.1"
"94.20",4,"94.2"
"94.91",4,"94.9"
"94.92",4,"94.9"
"94.99",4,"94.9"
"95.11",4,"95.1"
"95.12",4,"95.1"
"95.21",4,"95.2"
"95.22",4,"95.2"
"95.23",4,"95.2"
"95.24",4,"95.2"
"95.25",4,"95.2"
"95.29",4,"95.2"
"96.01",4,"96.0"
"96.02",4,"96.0"
"96.03",4,"96.0"
"96.04",4,"96.0"
"96.09",4,"96.0"
"97.00",4,"97.0"
"98.10",4,"98.1"
"98.20",4,"98.2"
"99.00",4,"99.0"
